שם יישוב,סמל יישוב,תעתיק,סך הכל אוכלוסייה 2021,שם יישוב באנגלית,Latitude,Longitude,Alternate Names
אבו ג'ווייעד (שבט),967,ABU JUWEI'ID,,Abu Juway'ad,,,
אבו גוש,472,ABU GHOSH,7881.0,Abu Ghosh,31.80472222,35.11083333,
אבו סנאן,473,ABU SINAN,14455.0,Abu Sinan,32.95,35.16666667,
אבו סריחאן (שבט),935,ABU SUREIHAN,,Abu Surayhan,,,
אבו עבדון (שבט),958,ABU ABDUN,,Abu 'Abdun,,,
אבו עמאר (שבט),1042,ABU AMMAR,,Abu 'Ammar,,,
אבו עמרה (שבט),932,ABU AMRE,,Abu 'Amra,,,
אבו קורינאת (יישוב),1342,ABU QUREINAT,2081.0,Abu Qureinat,31.10194444,34.95305556,אבו קורינאת
אבו קורינאת (שבט),968,ABU QUREINAT,,Abu Kuraynat,,,
אבו רובייעה (שבט),966,ABU RUBEI'A,,Abu Rubay'a,,,
אבו רוקייק (שבט),961,ABU RUQAYYEQ,,Abu Rukayyek,,,
אבו תלול,1375,ABU TULUL,2330.0,Abu Tulul,31.14194444,34.91444444,
אבטין,652,IBTIN,2900.0,Ibtin,32.76,35.11333333,
אבטליון,1275,AVTALYON,475.0,Avtalyon,32.83638889,35.35055556,
אביאל,679,AVI'EL,820.0,Avi'el,32.5325,34.99166667,
אביבים,1115,AVIVIM,470.0,Avivim,33.08916667,35.47194444,
אביגדור,819,AVIGEDOR,806.0,Avigedor,31.70944444,34.74388889,
אביחיל,175,AVIHAYIL,1402.0,Avihayil,32.35027778,34.87222222,
אביטל,2052,AVITAL,489.0,Avital,32.55805556,35.30583333,
אביעזר,1070,AVI'EZER,890.0,Avi'ezer,31.68166667,35.01666667,
אבירים,1220,ABBIRIM,296.0,Abbirim,33.03944444,35.2875,
אבן יהודה,182,EVEN YEHUDA,14267.0,Even Yehuda,32.270025,34.88742778,
אבן מנחם,1081,EVEN MENAHEM,278.0,Even Menahem,33.07388889,35.295,
אבן ספיר,783,EVEN SAPPIR,686.0,Even Sappir,31.76305556,35.13472222,
אבן שמואל,400,EVEN SHEMU'EL,2279.0,Even Shemu'el,31.57527778,34.76277778,
אבני איתן,4011,AVNE ETAN,811.0,Avne Etan,32.82472222,35.76666667,
אבני חפץ,3793,AVNE HEFEZ,2223.0,Avne Hefez,32.28472222,35.07388889,
אבנת,3786,AVENAT,260.0,Avenat,31.67916667,35.43666667,
אבשלום,1311,AVSHALOM,345.0,Avshalom,31.19555556,34.33083333,
אדורה,3759,ADORA,474.0,Adora,31.55305556,35.01805556,
אדירים,113,ADDIRIM,278.0,Addirim,32.54916667,35.27166667,
אדמית,1068,ADAMIT,265.0,Adamit,33.07833333,35.21111111,
אדרת,1123,ADDERET,922.0,Adderet,31.660555555555558,34.995,
אודים,446,UDIM,1405.0,Udim,32.26638889,34.85138889,
אודם,4010,ODEM,176.0,Odem,33.19361111,35.74944444,
אוהד,1046,OHAD,412.0,Ohad,31.23722222,34.43138889,
אום אל פחם,2710,UMM AL-FAHM,57676.0,Umm al-Fahm,32.51944444,35.15361111,אום אל פאחם
אום אל קוטוף,2024,UMM AL-QUTUF,1169.0,Umm Al-Qutuf,32.46694444,35.05694444,
אום בטין,1358,UMM BATIN,4705.0,Umm Batin,31.275,34.88305556,
אומן,1108,OMEN,559.0,Omen,,,
אומץ,680,OMEZ,824.0,Omez,32.37055556,34.99444444,
אופקים,31,OFAQIM,33999.0,Ofaqim,31.31666667,34.61666667,
אור הגנוז,1294,OR HAGANUZ,600.0,Or HaGanuz,33.005,35.44555556,
אור הנר,67,OR HANER,808.0,Or HaNer,31.5575,34.60194444,
אור יהודה,2400,OR YEHUDA,36814.0,Or Yehuda,32.03055556,34.85333333,
אור עקיבא,1020,OR AQIVA,19904.0,Or Aqiva,32.5,34.91666667,
אורה,780,ORA,1298.0,Ora,31.75388889,35.15305556,
אורון,1771,,,,,,
אורות,2012,OROT,472.0,Orot,31.74027778,34.735,
אורטל,4013,ORTAL,369.0,Ortal,33.08361111,35.76583333,
אורים,403,URIM,504.0,Urim,31.30416667,34.5225,
אורנים,882,ORANIM,61.0,Oranim,32.77083333,35.13666667,
אורנית,3760,ORANIT,9113.0,Oranit,32.12930556,34.99521111,
אושה,278,USHA,589.0,Usha,32.79611111,35.11472222,
אזור,565,AZOR,13473.0,Azor,32.02223056,34.81124167,
"אזור אילון מ""א 4",1852,,,,,,
"אזור אילון מ""א 52",1851,,,,,,
"אזור אילון של""ש",1853,,,,,,
"אזור אשדוד מ""א 29",1922,,,,,,
"אזור אשדוד מ""א 33",1921,,,,,,
"אזור אשדוד של""ש",1923,,,,,,
"אזור אשקלון מ""א 36",1924,,,,,,
"אזור אשקלון מ""א 37",1926,,,,,,
"אזור באר שבע מ""א 41",1937,,,,,,
"אזור באר שבע מ""א 51",1938,,,,,,
"אזור באר שבע של""ש",1939,,,,,,
"אזור בשור מ""א 38",1933,,,,,,
"אזור בשור מ""א 39",1935,,,,,,
"אזור בשור מ""א 42",1934,,,,,,
"אזור גלילות מ""א 19",1907,,,,,,
"אזור גרר מ""א 39",1931,,,,,,
"אזור גרר מ""א 41",1929,,,,,,
"אזור גרר מ""א 42",1930,,,,,,
"אזור זכרון יעקב מ""א 15",1866,,,,,,
"אזור זכרון יעקב של""ש",1867,,,,,,
"אזור חדרה מ""א 14",1873,,,,,,
"אזור חדרה מ""א 15",1872,,,,,,
"אזור חדרה מ""א 45",1871,,,,,,
"אזור חדרה של""ש",1874,,,,,,
"אזור חולון של""ש",1909,,,,,,
"אזור חיפה מ""א 12",1860,,,,,,
"אזור חיפה של""ש",1862,,,,,,
"אזור חצור מ""א 1",1813,,,,,,
"אזור חצור מ""א 55",1814,,,,,,
"אזור חצור של""ש",1815,,,,,,
"אזור יחיעם מ""א 2",1848,,,,,,
"אזור יחיעם מ""א 4",1846,,,,,,
"אזור יחיעם מ""א 52",1847,,,,,,
"אזור יחיעם מ""א 56",1849,,,,,,
"אזור יחיעם של""ש",1850,,,,,,
"אזור ים המלח מ""א 51",1942,,,,,,
"אזור יקנעם מ""א 13",1836,,,,,,
"אזור יקנעם מ""א 9",1835,,,,,,
"אזור כינרות מ""א 3",1805,,,,,,
"אזור כנרות מ""א 1",1816,,,,,,
"אזור כנרות מ""א 6",1817,,,,,,
"אזור כנרות של""ש",1818,,,,,,
"אזור כרמיאל מ""א 2",1843,,,,,,
"אזור כרמיאל מ""א 56",1844,,,,,,
"אזור כרמיאל של""ש",1845,,,,,,
"אזור לכיש מ""א 34",1919,,,,,,
"אזור לכיש מ""א 35",1917,,,,,,
"אזור לכיש מ""א 41",1920,,,,,,
"אזור לכיש מ""א 50",1918,,,,,,
"אזור מודיעין מ""א 25",1887,,,,,,
"אזור מודיעין מ""א 30",1890,,,,,,
"אזור מודיעין של""ש",1895,,,,,,
"אזור מלאכי מ""א 33",1911,,,,,,
"אזור מלאכי מ""א 34",1915,,,,,,
"אזור מלאכי מ""א 35",1913,,,,,,
"אזור מלאכי מ""א 50",1914,,,,,,
"אזור נהרייה מ""א 4",1855,,,,,,
"אזור נהרייה של""ש",1856,,,,,,
"אזור עכו מ""א 4",1858,,,,,,
"אזור עכו מ""א 56",1857,,,,,,
"אזור עכו של""ש",1859,,,,,,
"אזור פתח תקווה מ""א 20",1888,,,,,,
"אזור פתח תקווה מ""א 25",1886,,,,,,
"אזור פתח תקווה של""ש",1889,,,,,,
"אזור ראשל""צ מ""א 27",1903,,,,,,
"אזור ראשל""צ של""ש",1904,,,,,,
"אזור רחובות מ""א 28",1896,,,,,,
"אזור רחובות מ""א 29",1899,,,,,,
"אזור רחובות מ""א 30",1898,,,,,,
"אזור רחובות מ""א 31",1901,,,,,,
"אזור רחובות מ""א 32",1897,,,,,,
"אזור רחובות של""ש",1902,,,,,,
"אזור רמלה מ""א 25",1892,,,,,,
"אזור רמלה מ""א 30",1891,,,,,,
"אזור רמלה מ""א 40",1893,,,,,,
"אזור רמלה של""ש",1894,,,,,,
"אזור רמת גן של""ש",1908,,,,,,
"אזור שפרעם מ""א 56",1841,,,,,,
"אזור שפרעם מ""א 9",1840,,,,,,
"אזור שפרעם של""ש",1842,,,,,,
"אזור תל אביב של""ש",1905,,,,,,
אזור תעסוקה משגב(תרדיון),1724,,,,,,
"אזור תעשיה אכסאל מ""א 9",1865,,,,,,
אזור תעשייה אכזיב (מילואות),1726,,,,,,
אזור תעשייה נעמן (מילואות),1727,,,,,,
אחווה,1157,AHAWA,279.0,Ahawa,,,
אחוזם,821,AHUZZAM,551.0,Ahuzzam,31.55388889,34.76972222,
אחוזת ברק,1330,AHUZZAT BARAQ,2426.0,Ahuzzat Baraq,32.64222222,35.33861111,
אחיהוד,785,AHIHUD,916.0,Ahihud,32.90777778,35.17222222,
אחיטוב,850,AHITUV,1091.0,Ahituv,32.38972222,34.98916667,
אחיסמך,804,AHISAMAKH,1418.0,Ahisamakh,31.93555556,34.90777778,
אחיעזר,797,AHI'EZER,1947.0,Ahi'ezer,31.98,34.87222222,
אטרש (שבט),965,ATRASH,,Atrash,,,
איבים,338,IBBIM,721.0,Ibbim,31.53361111,34.60972222,
אייל,716,EYAL,549.0,Eyal,32.21,34.97972222,
איילת השחר,77,AYYELET HASHAHAR,1138.0,Ayyelet HaShahar,33.022777777777776,35.57666666666667,
אילון,294,ELON,1067.0,Elon,33.06333333,35.21777778,
אילון תבור*,1716,,,,,,
אילות,1126,ELOT,362.0,Elot,29.58138889,34.96305556,
אילנייה,49,ILANIYYA,485.0,Ilaniyya,32.75833333,35.40194444,
אילת,2600,ELAT,52753.0,Elat,29.55694444,34.95166667,
אירוס,1336,IRUS,830.0,Irus,31.92833333,34.77638889,
איתמר,3762,ITAMAR,1355.0,Itamar,32.17416667,35.3075,
איתן,37,ETAN,520.0,Etan,31.572222222222223,34.748333333333335,
איתנים,886,ETANIM,60.0,Etanim,31.77694444,35.09638889,
אכסאל,478,IKSAL,15146.0,Iksal,32.68333333,35.31666667,
אל -עזי,1339,AL-AZY,196.0,Al-Azy,31.71805556,34.81416667,
אל -עריאן,1316,AL-ARYAN,191.0,Al-Aryan,32.49805556,35.12527778,
אל -רום,4003,EL-ROM,442.0,El-Rom,33.17944444,35.77138889,
אל סייד,1359,AL SAYYID,6288.0,Al Sayyid,,,
אלומה,1145,ALUMMA,1163.0,Alumma,31.65138889,34.74361111,
אלומות,330,ALUMMOT,436.0,Alummot,32.70666667,35.54611111,
אלון הגליל,1182,ALLON HAGALIL,1132.0,Allon HaGalil,32.75722222,35.22055556,
אלון מורה,3579,ELON MORE,2009.0,Elon More,32.23388889,35.33138889,
אלון שבות,3604,ALLON SHEVUT,3061.0,Allon Shevut,31.65472222,35.12777778,
אלוני אבא,429,ALLONE ABBA,1000.0,Allone Abba,32.72944444,35.17166667,
אלוני הבשן,4017,ALLONE HABASHAN,472.0,Allone HaBashan,33.04361111,35.83861111,
אלוני יצחק,868,ALLONE YIZHAQ,305.0,Allone Yizhaq,32.51,35.00527778,
אלונים,285,ALLONIM,548.0,Allonim,32.71972222,35.14388889,
אלי-עד,4002,ELI-AD,484.0,Eli-Ad,32.805,35.73416667,
אליאב,1365,ELIAV,691.0,Eliav,31.52944444,34.93194444,
אליכין,41,ELYAKHIN,3461.0,Elyakhin,32.40861111,34.92472222,
אליפז,1248,ELIFAZ,166.0,Elifaz,29.79583333333333,35.01305555555555,
אליפלט,730,ELIFELET,695.0,Elifelet,32.9475,35.54888889,
אליקים,682,ELYAQIM,968.0,Elyaqim,32.6325,35.06638889,
אלישיב,204,ELYASHIV,716.0,Elyashiv,32.38,34.90972222,
אלישמע,841,ELISHAMA,1167.0,Elishama,32.15277778,34.92861111,
אלמגור,1125,ALMAGOR,423.0,Almagor,32.9125,35.6021,
אלמוג,3556,ALMOG,256.0,Almog,31.78972222,35.46111111,
אלעד,1309,EL'AD,49593.0,El'ad,32.05222222,34.95111111,
אלעזר,3618,EL'AZAR,2561.0,El'azar,31.66138889,35.14083333,
אלפי מנשה,3750,ALFE MENASHE,7967.0,Alfe Menashe,32.17222222,35.01472222,
אלקוש,603,ELQOSH,279.0,Elqosh,33.03333333,35.32277778,
אלקנה,3560,ELQANA,4071.0,Elqana,32.10999722,35.0343,
אמונים,772,EMUNIM,1011.0,Emunim,31.74361111,34.67555556,
אמירים,1064,AMIRIM,871.0,Amirim,32.93833333,35.45166667,
אמנון,1253,AMNUN,455.0,Amnun,32.90444444,35.57083333,
אמציה,23,AMAZYA,219.0,Amazya,31.5325,34.91361111,
אניעם,4012,ANI'AM,502.0,Ani'am,32.95777778,35.74027778,
אסד (שבט),960,ASAD,,Asad,,,
אספר,3754,ASFAR,1114.0,Asfar,31.58583333,35.18722222,
אעבלין,529,I'BILLIN,13693.0,I'billin,32.8225,35.19222222,
אעצם (שבט),963,A'SAM,,A'sam,,,
אפיניש (שבט),959,AFEINISH,,Afaynish,,,
אפיק,4301,AFIQ,356.0,Afiq,32.77972222,35.70138889,
אפיקים,176,AFIQIM,1497.0,Afiqim,32.67972222,35.57777778,
אפק,313,AFEQ,762.0,Afeq,32.83916666666667,35.12777777777778,
אפרת,3650,EFRAT,11804.0,Efrat,31.6625,35.15583333,
ארבל,701,ARBEL,766.0,Arbel,32.81222222,35.4825,
ארגמן,3598,ARGAMAN,133.0,Argaman,32.1725,35.52194444,
ארז,714,EREZ,609.0,Erez,31.56,34.56611111,
אריאל,3570,ARI'EL,19647.0,Ari'el,32.10527778,35.19,
ארסוף,1324,ARSUF,174.0,Arsuf,32.19527778,34.80666667,
אשבול,71,ESHBOL,630.0,Eshbol,31.44638889,34.66722222,
אשבל,1276,ESHBAL,140.0,Eshbal,32.87666667,35.30611111,
אשדוד,70,ASHDOD,225974.0,Ashdod,31.8,34.65,
אשדות יעקב (איחוד),199,ASHDOT YA'AQOV(IHUD),1019.0,Ashdot Ya'aqov(Ihud),32.65805556,35.58027778,אשדות יעקב איחוד
אשדות יעקב (מאוחד),188,ASHDOT YA'AQOV(ME'UHAD),645.0,Ashdot Ya'aqov(Me'uhad),32.66222222,35.5825,אשדות יעקב מאוחד
אשחר,1188,ESHHAR,984.0,Eshhar,32.885,35.30138889,
אשכולות,3722,ESHKOLOT,609.0,Eshkolot,31.39083333,34.90472222,
אשל הנשיא,2021,ESHEL HANASI,140.0,Eshel HaNasi,31.32694444,34.6975,
אשלים,1152,ASHALIM,681.0,Ashalim,30.9625,34.70138889,
אשקלון,7100,ASHQELON,149160.0,Ashqelon,31.66666667,34.56666667,
אשרת,1256,ASHERAT,584.0,Asherat,32.97166667,35.15555556,
אשתאול,740,ESHTA'OL,1230.0,Eshta'ol,31.78111111,35.01,
באקה אל -גרביה,6000,BAQA AL-GHARBIYYE,30973.0,Baqa Al-Gharbiyye,32.42027778,35.04222222,בקה אל גרביה
באר אורה,21,BE'ER ORA,1220.0,Be'er Ora,29.71055556,34.98666667,
באר גנים,1376,BE'ER GANNIM,1966.0,Be'er Gannim,31.70027778,34.60777778,
באר טוביה,155,BE'ER TOVIYYA,1294.0,Be'er Toviyya,31.73611111,34.72388889,
באר יעקב,2530,BE'ER YA'AQOV,29852.0,Be'er Ya'aqov,31.9425,34.83361111,
באר מילכה,1278,BE'ER MILKA,197.0,Be'er Milka,30.93222222,34.40777778,
באר שבע,9000,BE'ER SHEVA,211249.0,Be'er Sheva,31.25888889,34.79972222,
בארות יצחק,450,BE'EROT YIZHAQ,469.0,Be'erot Yizhaq,32.04277778,34.90888889,
בארותיים,697,BE'EROTAYIM,1155.0,Be'erotayim,32.32138889,34.98416667,
בארי,399,BE'ERI,1047.0,Be'eri,31.42388889,34.48972222,
בוסתן הגליל,559,BUSTAN HAGALIL,1305.0,Bustan HaGalil,32.95111111,35.08277778,
בועיינה -נוג'ידאת,482,BU'EINE-NUJEIDAT,10137.0,Bu'eine-Nujeidat,32.8075,35.36722222,
בוקעאתא,4001,BUQ'ATA,6752.0,Buq'ata,33.2,35.78333333,
בורגתה,698,BURGETA,1147.0,Burgeta,32.32666667,34.96222222,
בחן,2043,BAHAN,1140.0,Bahan,32.35083333,35.01861111,
בטחה,762,BITHA,790.0,Bitha,31.33444444,34.6325,
"בי""ס אזורי מקיף (אשר)",1725,,,,,,
ביצרון,234,BIZZARON,1248.0,Bizzaron,31.79388889,34.72722222,
ביר אל -מכסור,998,BIR EL-MAKSUR,9960.0,Bir El-Maksur,32.77722222,35.22083333,
ביר הדאג',1348,BIR HADAGE,6167.0,Bir Hadage,31.02416667,34.70416667,
בירייה,368,BIRIYYA,849.0,Biriyya,32.97972222,35.49777778,
בית אורן,317,BET OREN,560.0,Bet Oren,32.73138889,35.00555556,
בית אל,3574,BET EL,5682.0,Bet El,31.94376475,35.22254903,
בית אלעזרי,562,BET EL'AZARI,1576.0,Bet El'azari,31.84361111,34.80416667,
בית אלפא,95,BET ALFA,1356.0,Bet Alfa,32.51611111,35.43027778,
בית אריה -עופרים,3652,BET ARYE-OFARIM,5409.0,Bet Arye-Ofarim,32.03305556,35.04972222,בית אריה
בית ברל,1076,BET BERL,226.0,Bet Berl,32.19978889,34.92603889,
בית ג'ן,480,BEIT JANN,12307.0,Beit Jann,32.96527778,35.37944444,
בית גוברין,619,BET GUVRIN,446.0,Bet Guvrin,31.61277778,34.89555556,
בית גמליאל,571,BET GAMLI'EL,1026.0,Bet Gamli'el,31.85777778,34.76083333,
בית דגן,466,BET DAGAN,7643.0,Bet Dagan,32.00268889,34.82924722,
בית הגדי,723,BET HAGADDI,887.0,Bet HaGaddi,31.42583333,34.60666667,
בית הלוי,373,BET HALEWI,840.0,Bet HaLewi,32.35361111,34.93138889,
בית הלל,322,BET HILLEL,797.0,Bet Hillel,33.2075,35.60583333,
בית העמק,572,BET HAEMEQ,730.0,Bet HaEmeq,32.97138889,35.14472222,
בית הערבה,3645,BET HAARAVA,451.0,Bet HaArava,31.80833333,35.47583333,
בית השיטה,242,BET HASHITTA,1258.0,Bet HaShitta,32.55416667,35.4375,
בית זיד,353,BET ZEID,76.0,Bet Zeid,32.7025,35.13166667,
בית זית,710,BET ZAYIT,1655.0,Bet Zayit,31.78277778,35.15944444,
בית זרע,143,BET ZERA,639.0,Bet Zera,32.68888889,35.57333333,
בית חולים פוריה,1712,,,,,,
בית חורון,3575,BET HORON,1468.0,Bet Horon,31.87666667,35.12861111,
בית חירות,877,BET HERUT,904.0,Bet Herut,32.37777778,34.86888889,
בית חלקיה,2033,BET HILQIYYA,1446.0,Bet Hilqiyya,31.79083333,34.81222222,
בית חנן,159,BET HANAN,523.0,Bet Hanan,31.93444444,34.77277778,
בית חנניה,800,BET HANANYA,924.0,Bet Hananya,32.52888889,34.92666667,
בית חשמונאי,1050,BET HASHMONAY,2166.0,Bet Hashmonay,31.89055556,34.91611111,
בית יהושע,288,BET YEHOSHUA,1118.0,Bet Yehoshua,32.26111111,34.86305556,
בית יוסף,265,BET YOSEF,488.0,Bet Yosef,32.55916667,35.55111111,
בית ינאי,200,BET YANNAY,363.0,Bet Yannay,32.37972222,34.86305556,
בית יצחק -שער חפר,326,BET YIZHAQ-SH. HEFER,2144.0,Bet Yizhaq-Sh. Hefer,32.32777778,34.88861111,בית יצחק
בית לחם הגלילית,430,BET LEHEM HAGELILIT,823.0,Bet Lehem HaGelilit,32.735,35.19083333,
בית מאיר,751,BET ME'IR,818.0,Bet Me'ir,31.79388889,35.03722222,
בית נחמיה,784,BET NEHEMYA,893.0,Bet Nehemya,31.97722222,34.95472222,
בית ניר,16,BET NIR,616.0,Bet Nir,31.64777778,34.87388889,
בית נקופה,672,BET NEQOFA,758.0,Bet Neqofa,31.80277778,35.12527778,
בית עובד,202,BET OVED,253.0,Bet Oved,31.92166667,34.77361111,
בית עוזיאל,301,BET UZZI'EL,649.0,Bet Uzzi'el,31.86972222,34.90416667,
בית עזרא,756,BET EZRA,1104.0,Bet Ezra,31.73666667,34.65583333,
בית עריף,604,BET ARIF,1202.0,Bet Arif,31.99472222,34.93333333,
בית צבי,212,BET ZEVI,310.0,Bet Zevi,32.71916667,34.96916667,
בית קמה,598,BET QAMA,1420.0,Bet Qama,31.44555556,34.76055556,
בית קשת,365,BET QESHET,714.0,Bet Qeshet,32.71833333,35.39444444,
בית רבן,848,BET RABBAN,922.0,Bet Rabban,31.8175,34.72888889,
בית רימון,1162,BET RIMMON,908.0,Bet Rimmon,32.78194444,35.32972222,
בית שאן,9200,BET SHE'AN,18900.0,Bet She'an,32.5,35.5,
בית שמש,2610,BET SHEMESH,141765.0,Bet Shemesh,31.74555556,34.98666667,
בית שערים,248,BET SHE'ARIM,814.0,Bet She'arim,32.70222222,35.12694444,
בית שקמה,747,BET SHIQMA,878.0,Bet Shiqma,31.63666667,34.60722222,
ביתן אהרן,252,BITAN AHARON,142.0,Bitan Aharon,32.36555556,34.86972222,
ביתר עילית,3780,BETAR ILLIT,63220.0,Betar Illit,31.69777778,35.11555556,
בלפוריה,94,BALFURYA,530.0,Balfurya,32.63027778,35.29638889,
בן זכאי,760,BEN ZAKKAY,1085.0,Ben Zakkay,31.85583333,34.73,
בן עמי,712,BEN AMMI,785.0,Ben Ammi,33.00555556,35.12361111,
בן שמן (כפר נוער),1084,BEN SHEMEN(K.NO'AR),667.0,Ben Shemen(K.No'ar),31.959466,34.927405,כפר נוער בן שמן
בן שמן (מושב),2013,BEN SHEMEN (MOSHAV),876.0,Ben Shemen (Moshav),,,בן שמן
בני ברק,6100,BENE BERAQ,212395.0,Bene Beraq,32.08333333,34.83333333,
בני דקלים,1368,BNE DEQALIM,1569.0,Bne Dkalim,31.51777778,34.91722222,
בני דרום,592,BENE DAROM,949.0,Bene Darom,31.82027778,34.69194444,
בני דרור,386,BENE DEROR,1201.0,Bene Deror,32.26166667,34.90138889,
בני יהודה,4015,BENE YEHUDA,1129.0,Bene Yehuda,32.79833333,35.68944444,
בני נצרים,1363,BNE NETSARIM,902.0,Bne Netsarim,31.14361111,34.31638889,
בני עטרות,448,BENE ATAROT,961.0,Bene Atarot,32.02333333,34.91361111,
"בני עי""ש",1066,BENE AYISH,6895.0,Bene Ayish,31.78859444,34.76091389,
בני ציון,418,BENE ZIYYON,1334.0,Bene Ziyyon,32.21805556,34.86833333,
בני ראם,588,BENE RE'EM,1415.0,Bene Re'em,31.77,34.79055556,
בניה,685,BENAYA,764.0,Benaya,31.84333333,34.75222222,
בנימינה -גבעת עדה*,9800,BINYAMINA-GIV'AT ADA,16074.0,Binyamina-Giv'at Ada,32.52222222,34.945,בנימינה
"בסמ""ה",1326,BASMA,10497.0,Basma,32.50222222,35.10388889,
בסמת טבעון,944,BASMAT TAB'UN,8069.0,Basmat Tab'un,32.74027778,35.15694444,
בענה,483,BI'NE,8537.0,Bi'ne,32.92944444,35.27277778,
בצרה,389,BAZRA,1205.0,Bazra,32.21277778,34.87777778,
בצת,589,BEZET,369.0,Bezet,33.07083333,35.13583333,
בקוע,864,BEQOA,826.0,Beqoa,31.82888889,34.92611111,
בקעות,3612,BEQA'OT,186.0,Beqa'ot,32.24222222,35.45277778,
"בקעת נטופה מ""א 56",1854,,,,,,
"בקעת תירען מ""א 3",1884,,,,,,
בר-לב,1728,,,,,,
בר גיורא,823,BAR GIYYORA,716.0,Bar Giyyora,31.72944444,35.07222222,
