שם יישוב,סמל יישוב,תעתיק,סך הכל אוכלוסייה 2021,שם יישוב באנגלית,Latitude,Longitude,Alternate Names
בר יוחאי,1191,BAR YOHAY,1086.0,Bar Yohay,32.99777778,35.44888889,
ברוכין,3744,BRUKHIN,2129.0,Brukhin,32.08166667,35.09111111,
ברור חיל,428,BEROR HAYIL,1014.0,Beror Hayil,31.55777778,34.64694444,
ברוש,2060,BEROSH,595.0,Berosh,31.37111111,34.63527778,
ברכה,3710,BERAKHA,3062.0,Berakha,32.1925,35.26555556,
ברכיה,746,BEREKHYA,1252.0,Berekhya,31.66694444,34.625,
ברעם,667,BAR'AM,646.0,Bar'am,33.05833333,35.43333333,
ברק,141,BARAQ,395.0,Baraq,32.54277778,35.265,
ברקאי,617,BARQAY,546.0,Barqay,32.47527778,35.02916667,
ברקן,3654,BARQAN,2005.0,Barqan,32.10583333,35.10888889,
ברקת,2038,BAREQET,2192.0,Bareqet,32.015,34.94416667,
בת הדר,1323,BAT HADAR,771.0,Bat Hadar,31.6475,34.59638889,
בת חן,1361,BAT HEN,430.0,Bat Hen,32.36027778,34.87166667,
בת חפר,1319,BAT HEFER,5241.0,Bat Hefer,32.33277778,35.01388889,
בת ים,6200,BAT YAM,126291.0,Bat Yam,32.01666667,34.75,
בת עין,3794,BAT AYIN,1673.0,Bat Ayin,31.65722222,35.10222222,
בת שלמה,33,BAT SHELOMO,648.0,Bat Shelomo,32.59694444,35.00333333,
בתי זיקוק - קישון,1736,,,,,,
ג'דיידה -מכר,1292,JUDEIDE-MAKER,21508.0,Judeide-Maker,32.93333333,35.14138889,
ג'ולס,485,JULIS,6657.0,Julis,32.94416667,35.18583333,ג'וליס
ג'לג'וליה,627,JALJULYE,10480.0,Jaljulye,32.15361111,34.95166667,
ג'נאביב (שבט),976,JUNNABIB,,Janabib,,,
ג'סר א -זרקא,541,JISR AZ-ZARQA,15315.0,Jisr Az-Zarqa,32.53805556,34.91222222,
ג'ש (גוש חלב),487,JISH(GUSH HALAV),3153.0,Jish(Gush Halav),33.02277778,35.44611111,גוש חלב
ג'ת,628,JATT,12473.0,Jatt,32.39944444,35.03666667,
גאולי תימן,872,GE'ULE TEMAN,358.0,Ge'ule Teman,32.39222222,34.90166667,
גאולים,379,GE'ULIM,986.0,Ge'ulim,32.29861111,34.945,
"גאון הירדן מ""א 3",1963,,,,,,
גאליה,853,GE'ALYA,942.0,Ge'alya,31.885,34.76611111,
גבולות,352,GEVULOT,400.0,Gevulot,31.21027778,34.46611111,
גבים,424,GEVIM,617.0,Gevim,31.5075,34.59861111,
גבע,86,GEVA,605.0,Geva,32.56638889,35.37166667,
גבע בנימין,3763,GEVA BINYAMIN,5857.0,Geva Binyamin,31.85,35.27388889,אדם
גבע כרמל,683,GEVA KARMEL,1192.0,Geva Karmel,32.66194444,34.95444444,
גבעולים,2014,GIV'OLIM,422.0,Giv'olim,31.39666667,34.59138889,
גבעון החדשה,3644,GIV'ON HAHADASHA,1021.0,Giv'on HaHadasha,31.84861111,35.1575,
גבעות בר,1344,GEVA'OT BAR,1307.0,Geva'ot Bar,31.35666667,34.75611111,
גבעת אבני,1293,GIV'AT AVNI,2098.0,Giv'at Avni,32.77527778,35.43861111,
גבעת אלה,1288,GIV'AT ELA,1886.0,Giv'at Ela,32.72166667,35.24361111,
גבעת ברנר,147,GIV'AT BRENNER,2694.0,Giv'at Brenner,31.8675,34.80333333,
גבעת השלושה,870,GIV'AT HASHELOSHA,900.0,Giv'at HaShelosha,32.09777778,34.92138889,
גבעת זאב,3730,GIV'AT ZE'EV,20034.0,Giv'at Ze'ev,31.86416667,35.16972222,
"גבעת ח""ן",207,GIV'AT HEN,363.0,Giv'at Hen,32.1675,34.87611111,
גבעת חביבה,1740,,,,,,
גבעת חיים (איחוד),2018,GIV'AT HAYYIM (IHUD),1207.0,Giv'at Hayyim (Ihud),32.39944444,34.93222222,
גבעת חיים (מאוחד),173,GIV'AT HAYYIM(ME'UHAD),1062.0,Giv'at Hayyim(Me'uhad),32.39138889,34.93083333,
גבעת יואב,4021,GIV'AT YO'AV,728.0,Giv'at Yo'av,32.79805556,35.68083333,
גבעת יערים,787,GIV'AT YE'ARIM,1398.0,Giv'at Ye'arim,31.78722222,35.08888889,
גבעת ישעיהו,919,GIV'AT YESHA'YAHU,807.0,Giv'at Yesha'yahu,31.66972222,34.95055556,
"גבעת כ""ח",802,GIV'AT KOAH,887.0,Giv'at Koah,32.03,34.93611111,
"גבעת ניל""י",360,GIV'AT NILI,715.0,Giv'at Nili,32.54694444,35.04111111,
גבעת עוז,703,GIV'AT OZ,475.0,Giv'at Oz,32.55555556,35.20027778,
גבעת שמואל,681,GIV'AT SHEMU'EL,28162.0,Giv'at Shemu'el,32.07805556,34.8475,
גבעת שמש,566,GIV'AT SHEMESH,56.0,Giv'at Shemesh,31.77416667,34.95055556,
גבעת שפירא,1077,GIV'AT SHAPPIRA,418.0,Giv'at Shappira,32.35777778,34.875,
גבעתי,793,GIV'ATI,1071.0,Giv'ati,31.73222222,34.68,
גבעתיים,6300,GIV'ATAYIM,61280.0,Giv'atayim,32.07138889,34.81,
גברעם,342,GEVAR'AM,669.0,Gevar'am,31.59222222,34.61277778,
גבת,133,GEVAT,959.0,Gevat,32.67527778,35.21166667,
גדות,35,GADOT,447.0,Gadot,33.01916667,35.61944444,
גדיש,145,GADISH,414.0,Gadish,32.55972222,35.24472222,
גדעונה,442,GID'ONA,505.0,Gid'ona,32.54916667,35.35777778,
גדרה,2550,GEDERA,30393.0,Gedera,31.81194444,34.77722222,
"גולן דרומי מ""א 71",1966,,,,,,
"גולן צפוני מ""א 71",1962,,,,,,
"גולן תיכון מ""א 71",1964,,,,,,
גונן,852,GONEN,369.0,Gonen,33.1225,35.64638889,
גורן,755,GOREN,686.0,Goren,33.05666667,35.23916667,
גורנות הגליל,1219,GORNOT HAGALIL,244.0,Gornot HaGalil,33.06027778,35.24888889,
גזית,457,GAZIT,804.0,Gazit,32.6375,35.44722222,
גזר,370,GEZER,311.0,Gezer,31.859,34.919,
גיאה,706,GE'A,980.0,Ge'a,31.62694444,34.60388889,
גיבתון,196,GIBBETON,390.0,Gibbeton,31.8875,34.80027778,
גיזו,1043,GIZO,207.0,Gizo,31.805,34.93888889,
גילון,1204,GILON,1127.0,Gilon,32.90277778,35.23611111,
גילת,736,GILAT,1558.0,Gilat,31.32861111,34.65,
גינוסר,262,GINNOSAR,597.0,Ginnosar,32.8475,35.52277778,
גיניגר,92,GINNEGAR,667.0,Ginnegar,32.66388889,35.25833333,
גינתון,863,GINNATON,920.0,Ginnaton,31.9625,34.91416667,
גיתה,1206,GITTA,300.0,Gitta,32.96722222,35.24888889,
גיתית,3613,GITTIT,498.0,Gittit,32.10277778,35.39416667,
גלאון,393,GAL'ON,603.0,Gal'on,31.63305556,34.84805556,
גלגל,3606,GILGAL,223.0,Gilgal,31.999722222222225,35.44444444444444,
גליל ים,346,GELIL YAM,542.0,Gelil Yam,32.15666667,34.83083333,
"גליל עליון מז מ""א 1",1809,,,,,,
"גליל עליון מז מ""א 2",1811,,,,,,
"גליל עליון מז מ""א 55",1810,,,,,,
"גליל עליון מז של""ש",1812,,,,,,
"גליל תחתון מז מ""א 2",1820,,,,,,
"גליל תחתון מז מ""א 3",1819,,,,,,
"גליל תחתון מז מ""א 6",1821,,,,,,
"גליל תחתון מז של""ש",1822,,,,,,
גלעד (אבן יצחק),369,GAL'ED (EVEN YIZHAQ),497.0,Gal'ed (Even Yizhaq),32.55722222,35.07666667,גלעד
"גמ""ל מחוז דרום",1997,,,,,,
גמזו,745,GIMZO,1198.0,Gimzo,31.92527778,34.94166667,
גן הדרום,1072,GAN HADAROM,633.0,Gan HaDarom,31.80416667,34.70111111,
גן השומרון,225,GAN HASHOMERON,839.0,Gan Hashomeron,32.46333333,34.9975,
גן חיים,239,GAN HAYYIM,811.0,Gan Hayyim,32.19611111,34.90777778,
גן יאשיה,734,GAN YOSHIYYA,1019.0,Gan Yoshiyya,32.34972222,34.99055556,
גן יבנה,166,GAN YAVNE,24251.0,Gan Yavne,31.78222222,34.70527778,
גן נר,1274,GAN NER,2672.0,Gan Ner,32.53138889,35.33861111,
גן שורק,311,GAN SOREQ,702.0,Gan Soreq,31.94416667,34.76,
גן שלמה,144,GAN SHELOMO,590.0,Gan Shelomo,31.87777778,34.79888889,
גן שמואל,72,GAN SHEMU'EL,948.0,Gan Shemu'el,32.45361111,34.94972222,
גנות,836,GANNOT,585.0,Gannot,32.01638889,34.83277778,
גנות הדר,549,GANNOT HADAR,963.0,Gannot Hadar,32.32,34.90027778,
גני הדר,1103,GANNE HADAR,354.0,Ganne Hadar,31.87888889,34.85361111,
גני טל,1371,GANNE TAL,909.0,Ganne Tal,31.78861111,34.79222222,
גני יוחנן,862,GANNE YOHANAN,602.0,Ganne Yohanan,31.85861111,34.83861111,
גני מודיעין,3823,GANNE MODI'IN,2688.0,Ganne Modi'in,31.92944444,35.01666667,
גני עם,218,GANNE AM,234.0,Ganne Am,32.15083333,34.90111111,
גני תקווה,229,GANNE TIQWA,22694.0,Ganne Tiqwa,32.06111111,34.87444444,
געש,842,GA'ASH,921.0,Ga'ash,32.22916667,34.82583333,
געתון,463,GA'TON,699.0,Ga'ton,33.00611111,35.21444444,
גפן,39,GEFEN,422.0,Gefen,31.74083333,34.87833333,
גרופית,1129,GEROFIT,253.0,Gerofit,29.94111111,35.06416667,
גשור,4022,GESHUR,309.0,Geshur,32.81888889,35.71694444,
גשר,305,GESHER,455.0,Gesher,32.620555555555555,35.551111111111105,
גשר הזיו,574,GESHER HAZIW,1593.0,Gesher HaZiw,33.03916667,35.11194444,
גת (קיבוץ),340,GAT(QIBBUZ),966.0,Gat(Qibbuz),31.62777778,34.79472222,קיבוץ גת
גת רימון,128,GAT RIMMON,318.0,Gat Rimmon,32.06777778,34.88027778,
דאלית אל -כרמל,494,DALIYAT AL-KARMEL,18061.0,Daliyat Al-Karmel,32.69305556,35.04944444,דלית אל כרמל
דבורה,146,DEVORA,219.0,Devora,32.55277778,35.26416667,
דבורייה,489,DABURIYYA,10782.0,Daburiyya,32.69194444,35.37166667,
דבירה,849,DEVIRA,1045.0,Devira,31.41222222,34.82583333,
דברת,407,DAVERAT,554.0,Daverat,32.64722222,35.34944444,
דגניה א',62,DEGANYA ALEF,524.0,Deganya Alef,32.70805556,35.57472222,
דגניה ב',79,DEGANYA BET,689.0,Deganya Bet,32.7,35.576,
"דוב""ב",1067,DOVEV,478.0,Dovev,33.05222222,35.4075,
דולב,3747,DOLEV,1569.0,Dolev,31.92583333,35.13527778,
דור,738,DOR,450.0,Dor,32.60777777777778,34.920833333333334,
דורות,336,DOROT,870.0,Dorot,31.50638889,34.64527778,
דחי,475,DAHI,712.0,Dahi,32.62111111,35.34444444,
דייר אל -אסד,490,DEIR AL-ASAD,12934.0,Deir Al-Asad,32.91972222,35.27194444,
דייר חנא,492,DEIR HANNA,10599.0,Deir Hanna,32.8625,35.37111111,
דייר ראפאת,493,DEIR RAFAT,99.0,Deir Rafat,31.77611111,34.94638889,
דימונה,2200,DIMONA,35893.0,Dimona,31.06666667,35.03333333,
דישון,2063,DISHON,336.0,Dishon,33.08166667,35.51694444,
דלייה,300,DALIYYA,843.0,Daliyya,32.59027778,35.0775,
דלתון,431,DALTON,870.0,Dalton,33.01694444,35.48916667,
דמיידה,1317,DEMEIDE,548.0,Demeide,32.81416667,35.22833333,
דן,303,DAN,781.0,Dan,33.24,35.65361111111111,
דפנה,302,DAFNA,1025.0,Dafna,33.23,35.63861111,
דקל,1241,DEQEL,380.0,Deqel,31.19472222,34.34861111,
"דרום השרון מ""א 18",1881,,,,,,
"דרום השרון מ""א 20",1882,,,,,,
"דרום השרון של""ש",1885,,,,,,
דרום יהודה,1998,,,,,,
דריג'את,1349,DERIG'AT,1308.0,Derig'at,31.30111111,35.07611111,
האון,702,HAON,183.0,HaOn,32.72472222,35.62194444,
הבונים,675,HABONIM,386.0,HaBonim,32.63722222,34.93277778,
הגושרים,356,HAGOSHERIM,1009.0,HaGosherim,33.22083333,35.62361111,
הדר עם,191,HADAR AM,696.0,Hadar Am,32.34972222,34.89833333,
הוד השרון,9700,HOD HASHARON,65363.0,Hod HaSharon,32.15,34.88333333,
הודיות,1322,HODAYOT,303.0,Hodayot,32.78861111,35.435,
הודייה,726,HODIYYA,616.0,Hodiyya,31.67305556,34.64027778,
הוואשלה (שבט),1169,HAWASHLA,,Al-Hawashila,,,
הוזייל (שבט),956,HUZAYYEL,,Al-Huzayyil,,,
הושעיה,1186,HOSHA'AYA,2092.0,Hosha'aya,32.75833333,35.29333333,
הזורע,250,HAZOREA,932.0,HaZorea,32.64472222,35.12083333,
הזורעים,307,HAZORE'IM,1108.0,HaZore'im,32.74638889,35.50111111,
החותרים,434,HAHOTERIM,914.0,HaHoterim,32.75138889,34.95611111,
היוגב,684,HAYOGEV,790.0,HaYogev,32.61166667,35.20472222,
הילה,1208,HILLA,562.0,Hilla,33.03644, 35.244264,מצפה הילה
המעפיל,377,HAMA'PIL,870.0,HaMa'pil,32.37805556,34.98277778,
המרכז למחקר-נחל שורק,1751,,,,,,
הסוללים,677,HASOLELIM,989.0,HaSolelim,32.75027778,35.23777778,
העוגן,423,HAOGEN,952.0,HaOgen,32.36361111,34.92361111,
"הערבה מ""א 51",1944,,,,,,
"הערבה מ""א 53",1945,,,,,,
"הערבה מ""א 54",1946,,,,,,
הר אדר,3769,HAR ADAR,4107.0,Har Adar,31.82611111,35.12972222,
"הר אלכסנדר מ""א 14",1869,,,,,,
"הר אלכסנדר מ""א 45",1868,,,,,,
"הר אלכסנדר של""ש",1870,,,,,,
הר גילה,3603,HAR GILLO,1647.0,Har Gillo,31.72194444,35.17138889,
"הר הנגב הדרומי מ""א 48",1953,,,,,,
"הר הנגב הדרומי מ""א 53",1951,,,,,,
"הר הנגב הדרומי מ""א 54",1952,,,,,,
"הר הנגב הצפוני מ""א 48",1948,,,,,,
"הר הנגב הצפוני מ""א 51",1949,,,,,,
"הר הנגב הצפוני מ""א 53",1947,,,,,,
"הר הנגב הצפוני מ""א 54",1950,,,,,,
הר עמשא,1261,HAR AMASA,240.0,Har Amasa,31.34333333,35.10166667,
הראל,464,HAR'EL,269.0,Har'el,31.809166666666663,34.94944444444444,
הרדוף,1249,HARDUF,1117.0,Harduf,32.76361111,35.17388889,
"הרי יהודה מ""א 26",1801,,,,,,
"הרי יהודה של""ש",1802,,,,,,
הרי נצרת-תירען,1823,,,,,,
"הרי נצרת-תירען מ""א 9",1839,,,,,,
הרצליה,6400,HERZLIYYA,103320.0,Herzliyya,32.16527778,34.84583333,
הררית,1203,HARARIT,640.0,Hararit,32.84611111,35.36805556,
השומרון,1999,,,,,,
ורד יריחו,3639,WERED YERIHO,364.0,Wered Yeriho,31.82638889,35.43166667,
ורדון,1133,WARDON,264.0,Wardon,31.66305556,34.78027778,
זבארגה (שבט),2742,ZABARGA,,Az-Zabarika,,,
זבדיאל,815,ZAVDI'EL,616.0,Zavdi'el,31.65861111,34.76027778,
זוהר,44,ZOHAR,343.0,Zohar,31.59527778,34.69277778,
זיקים,584,ZIQIM,894.0,Ziqim,31.60777778,34.52166667,
זיתן,788,ZETAN,1031.0,Zetan,31.97555556,34.89055556,
זכרון יעקב,9300,ZIKHRON YA'AQOV,23858.0,Zikhron Ya'aqov,32.57083333,34.95166667,
זכריה,799,ZEKHARYA,1145.0,Zekharya,31.70972222,34.945,
זמר,1290,ZEMER,7360.0,Zemer,32.36777778,35.03305556,
זמרת,1065,ZIMRAT,684.0,Zimrat,31.44777778,34.55222222,
זנוח,816,ZANOAH,539.0,Zanoah,31.73222222,34.99916667,
זרועה,2064,ZERU'A,503.0,Zeru'a,31.45833333,34.62472222,
זרזיר,975,ZARZIR,8412.0,Zarzir,32.72722222,35.22472222,
זרחיה,818,ZERAHYA,755.0,Zerahya,31.68194444,34.74527778,
ח'ואלד,1321,KHAWALED,729.0,Khawaled,32.77083333,35.13666667,
ח'ואלד (שבט),986,KHAWALED,,Khawalid / Al-Khawalid,,,
חבצלת השרון,235,HAVAZZELET HASHARON,485.0,Havazzelet HaSharon,32.36027778,34.86166667,
חבר,1110,HEVER,800.0,Hever,,,
חגור,717,HAGOR,1152.0,Hagor,32.13888889,34.94861111,
חגי,3764,HAGGAY,701.0,Haggay,,,
חגלה,205,HOGLA,868.0,Hogla,32.386944444444445,34.92638888888889,
חד -נס,4026,HAD-NES,876.0,Had-Nes,32.9275,35.64222222,
חדיד,618,HADID,913.0,Hadid,31.96777778,34.93361111,
חדרה,6500,HADERA,100630.0,Hadera,32.45,34.91666667,
חוג'ייראת (ד'הרה) (שבט),948,HUJEIRAT (DAHRA),,Al-Hujayrat (Zahra),,,
חולדה,160,HULDA,1169.0,Hulda,31.83138888888889,34.8825,
חולון,6600,HOLON,197464.0,Holon,32.01666667,34.76666667,
חולית,1239,HOLIT,203.0,Holit,31.23,34.32666667,
חולתה,253,HULATA,719.0,Hulata,33.05169722,35.60969722,
חוסן,662,HOSEN,1199.0,Hosen,32.99833333,35.2975,
חוסנייה,1332,HUSSNIYYA,823.0,Hussniyya,32.90055556,35.3225,
"חוף הכרמל מ""א 15",1864,,,,,,
חופית,115,HOFIT,824.0,Hofit,32.38583333,34.87416667,
חוקוק,374,HUQOQ,628.0,Huqoq,32.88472222,35.47888889,
חורה,1303,HURA,23942.0,Hura,31.29833333,34.93916667,
חורפיש,496,HURFEISH,6581.0,Hurfeish,33.01777778,35.34611111,
חורשים,355,HORESHIM,350.0,Horeshim,32.13861111,34.97083333,
חזון,1047,HAZON,290.0,Hazon,32.906666666666666,35.395,
חיבת ציון,219,HIBBAT ZIYYON,844.0,Hibbat Ziyyon,32.39861111,34.91361111,
חיננית,3643,HINNANIT,1512.0,Hinnanit,32.48027778,35.17222222,
חיפה,4000,HAIFA,282831.0,Haifa,32.81916667,34.99916667,
חירות,162,HERUT,1260.0,Herut,,,
חלוץ,1272,HALUZ,537.0,Haluz,32.95055556,35.31222222,
חלץ,820,HELEZ,486.0,Helez,31.57805556,34.65805556,
"חמ""ד",801,HEMED,1355.0,Hemed,32.01833333,34.84138889,
חמאם,993,HAMAM,1561.0,Hamam,32.830000000000005,35.49,
חמדיה,343,HAMADYA,420.0,Hamadya,32.52027778,35.51972222,
חמדת,3646,HEMDAT,343.0,Hemdat,32.25194444,35.52694444,
חמרה,3609,HAMRA,273.0,Hamra,32.19888888888889,35.43583333333333,
חניאל,807,HANNI'EL,903.0,Hanni'el,32.33222222,34.95,
חניתה,280,HANITA,744.0,Hanita,33.0875,35.17361111,
חנתון,1257,HANNATON,1008.0,Hannaton,32.78583333,35.24388889,
חספין,4005,HASPIN,2071.0,Haspin,32.845,35.7925,
חפץ חיים,363,HAFEZ HAYYIM,586.0,Hafez Hayyim,31.78861111,34.8,
חפצי-בה,90,HEFZI-BAH,757.0,Hefzi-Bah,32.51805556,35.42527778,חפציבה
חצב,700,HAZAV,1517.0,Hazav,31.78,34.77,
חצבה,13,HAZEVA,694.0,Hazeva,30.76777778,35.28027778,
חצור -אשדוד,406,HAZOR-ASHDOD,673.0,Hazor-Ashdod,31.77222222,34.72027778,חצור
חצור הגלילית,2034,HAZOR HAGELILIT,9763.0,Hazor HaGelilit,32.97944444,35.54361111,
חצרים,397,HAZERIM,857.0,Hazerim,31.24027778,34.71416667,
חרב לאת,422,HEREV LE'ET,933.0,Herev Le'Et,32.40194444,34.91694444,
חרוצים,1024,HARUZIM,907.0,Haruzim,32.2275,34.86472222,
חריש,1247,HARISH,27007.0,Harish,32.45888889,35.04833333,
"חרמון מ""א 71",1960,,,,,,
חרמש,3717,HERMESH,236.0,Hermesh,32.42333333,35.11916667,
חרשים,1209,HARASHIM,377.0,Harashim,32.95638889,35.32833333,
חשמונאים,3770,HASHMONA'IM,2646.0,Hashmona'im,31.93101389,35.02157222,
טבריה,6700,TIBERIAS,46698.0,Tiberias,32.79444444,35.53333333,
טובא -זנגרייה,962,TUBA-ZANGARIYYE,7011.0,Tuba-Zangariyye,32.96611111,35.59333333,
טורעאן,498,TUR'AN,14655.0,Tur'an,32.77694444,35.37583333,
טייבה,2730,TAYIBE,45387.0,Tayibe,32.26666667,35.01027778,
טייבה (בעמק),497,TAYIBE(BAEMEQ),1965.0,Tayibe(Baemeq),32.60416667,35.445,טייבה בעמק
טירה,2720,TIRE,27392.0,Tire,32.233665,34.953206,
טירת יהודה,663,TIRAT YEHUDA,1210.0,Tirat Yehuda,32.01333333,34.9325,
טירת כרמל,2100,TIRAT KARMEL,26806.0,Tirat Karmel,32.76666667,34.96666667,
טירת צבי,268,TIRAT ZEVI,975.0,Tirat Zevi,32.42166667,35.52444444,
טל -אל,1181,TAL-EL,1216.0,Tal-El,32.92694444,35.17916667,טלאל
טל שחר,462,TAL SHAHAR,1375.0,Tal Shahar,31.80611111,34.90361111,
טללים,1177,TELALIM,591.0,Telalim,30.99222222,34.77194444,
טלמון,3788,TALMON,5141.0,Talmon,31.93833333,35.135,
טמרה,8900,TAMRA,35406.0,Tamra,32.85361111,35.19777778,
טמרה (יזרעאל),547,TAMRA (YIZRE'EL),1656.0,Tamra (Yizre'el),32.63444444,35.40388889,טמרה יזרעאל
טנא,3743,TENE,964.0,Tene,,,
טפחות,1214,TEFAHOT,521.0,Tefahot,32.86916667,35.4225,
יאנוח -ג'ת,1295,YANUH-JAT,6851.0,Yanuh-Jat,32.98277778,35.24416667,
יבול,1232,YEVUL,352.0,Yevul,31.18916667,34.31916667,
יבנאל,46,YAVNE'EL,4447.0,Yavne'el,32.70944444,35.49944444,
יבנה,2660,YAVNE,53595.0,Yavne,31.88333333,34.73333333,
יגור,96,YAGUR,1654.0,Yagur,32.74138889,35.07722222,
יגל,798,YAGEL,919.0,Yagel,31.98777778,34.87888889,
יד בנימין,577,YAD BINYAMIN,4271.0,Yad Binyamin,31.79722222,34.82138889,
יד השמונה,1134,YAD HASHEMONA,294.0,Yad HaShemona,31.81027778,35.08888889,
יד חנה,758,YAD HANNA,985.0,Yad Hanna,32.32638889,35.00638889,
יד מרדכי,358,YAD MORDEKHAY,792.0,Yad Mordekhay,31.58861111,34.55833333,
יד נתן,775,YAD NATAN,637.0,Yad Natan,31.65361111,34.70583333,
"יד רמב""ם",64,YAD RAMBAM,1139.0,Yad Rambam,31.89972222,34.89972222,
ידידה,1144,YEDIDA,224.0,Yedida,31.81222222,35.10472222,
יהוד -מונוסון,9400,YEHUD-MONOSON,30618.0,Yehud-Monoson,32.03305556,34.88638889,יהוד
יהל,1158,YAHEL,232.0,Yahel,30.08416667,35.12916667,
יובל,2009,YUVAL,644.0,Yuval,33.24666667,35.59833333,
יובלים,1226,YUVALLIM,1102.0,Yuvallim,32.87888889,35.27055556,
יודפת,1112,YODEFAT,910.0,Yodefat,32.83694444,35.27361111,
יונתן,4007,YONATAN,802.0,Yonatan,32.93805555555555,35.794444444444444,
יושיביה,803,YOSHIVYA,733.0,Yoshivya,31.44305556,34.61,
יזרעאל,452,YIZRE'EL,535.0,Yizre'el,32.56166667,35.32222222,
יחיעם,409,YEHI'AM,722.0,Yehi'am,32.99583333,35.22055556,
