שם יישוב,סמל יישוב,תעתיק,סך הכל אוכלוסייה 2021,שם יישוב באנגלית,Latitude,Longitude,Alternate Names
מעלה לבונה,3752,MA'ALE LEVONA,976.0,Ma'ale Levona,32.05444444,35.24083333,
מעלה מכמש,3651,MA'ALE MIKHMAS,1691.0,Ma'ale Mikhmas,31.87888889,35.30638889,
מעלה עירון,1327,MA'ALE IRON,15642.0,Ma'ale Iron,32.54833333,35.1975,
מעלה עמוס,3653,MA'ALE AMOS,822.0,Ma'ale Amos,31.59638889,35.22944444,
מעלות -תרשיחא,1063,MA'ALOT-TARSHIHA,22314.0,Ma'alot-Tarshiha,33.01666667,35.27083333,מעלות
מענית,344,MA'ANIT,874.0,Ma'anit,32.45,35.03333333,
"מערב השרון מ""א 16",1876,,,,,,
"מערב השרון מ""א 18",1877,,,,,,
"מערב השרון מ""א 19",1878,,,,,,
מעש,230,MA'AS,835.0,Ma'as,,,
מפלסים,668,MEFALLESIM,1038.0,Mefallesim,31.50194444,34.56444444,
"מפעלי אבשלו""ם",1767,,,,,,
מפעלי ברקן,1791,,,,,,
מפעלי גליל עליון,1706,,,,,,
מפעלי גרנות,1739,,,,,,
מפעלי העמק (יזרעאל),1717,,,,,,
מפעלי חבל מודיעים,1729,,,,,,
מפעלי ים המלח(סדום),1775,,,,,,
מפעלי כנות,1753,,,,,,
מפעלי מישור רותם,1773,,,,,,
מפעלי מעון,1769,,,,,,
מפעלי נחם הרטוב,1701,,,,,,
מפעלי צומת מלאכי,1761,,,,,,
מפעלי צין - ערבה,1776,,,,,,
מפעלי צמח,1711,,,,,,
מפעלי שאן,1719,,,,,,
מצדות יהודה,3745,MEZADOT YEHUDA,634.0,Mezadot Yehuda,31.36666667,35.11166667,
מצובה,325,MAZZUVA,1157.0,Mazzuva,33.06333333,35.15833333,
מצליח,757,MAZLIAH,1343.0,Mazliah,31.90777778,34.87388889,
מצפה,58,MIZPA,128.0,Mizpa,32.79055556,35.50944444,
"מצפה אבי""ב",1222,MIZPE AVIV,1076.0,Mizpe Aviv,32.83722222,35.20055556,
מצפה אילן,1370,MITSPE ILAN,752.0,Mitspe Ilan,32.46111111,35.06916667,
מצפה יריחו,3576,MIZPE YERIHO,2638.0,Mizpe Yeriho,31.81611111,35.39416667,
מצפה נטופה,1190,MIZPE NETOFA,1054.0,Mizpe Netofa,32.80277778,35.38444444,
מצפה רמון,99,MIZPE RAMON,5179.0,Mizpe Ramon,30.61277778,34.80388889,
מצפה שלם,3610,MIZPE SHALEM,238.0,Mizpe Shalem,31.56833333,35.40083333,
מצר,648,MEZER,389.0,Mezer,32.44,35.0475,
מקווה ישראל,22,MIQWE YISRA'EL,379.0,Miqwe Yisra'el,32.02916667,34.78138889,מקוה ישראל
מרגליות,843,MARGALIYYOT,416.0,Margaliyyot,33.21444444,35.54472222,
מרום גולן,4101,MEROM GOLAN,754.0,Merom Golan,33.13333333,35.77583333,
מרחב עם,1340,MERHAV AM,521.0,Merhav Am,30.88722222,34.82888889,
מרחביה (מושב),97,MERHAVYA(MOSHAV),663.0,Merhavya(Moshav),32.60388889,35.31666667,מרחביה
מרחביה (קיבוץ),66,MERHAVYA(QIBBUZ),1298.0,Merhavya(Qibbuz),32.60611111,35.3075,קיבוץ מרחביה
מרכז אזורי כדורי,1713,,,,,,
מרכז אזורי מרום הגליל,1708,,,,,,
מרכז אזורי משגב,1723,,,,,,
מרכז אזורי שוהם,1747,,,,,,
"מרכז כ""ח",1705,,,,,,
"מרכז מיר""ב*",1715,,,,,,
מרכז שפירא,1098,MERKAZ SHAPPIRA,2589.0,Merkaz Shappira,31.69666667,34.70666667,
משאבי שדה,421,MASH'ABBE SADE,474.0,Mash'abbe Sade,31.00388889,34.78833333,
משגב דב,765,MISGAV DOV,714.0,Misgav Dov,31.82,34.74027778,
משגב עם,378,MISGAV AM,358.0,Misgav Am,33.24777778,35.54833333,
משהד,520,MESHHED,8655.0,Meshhed,36.32638889,59.54333333,
משואה,3605,MASSU'A,263.0,Massu'a,32.11333333,35.4925,
משואות יצחק,620,MASSU'OT YIZHAQ,685.0,Massu'ot Yizhaq,31.70333333,34.68944444,
משכיות,3785,MASKIYYOT,341.0,Maskiyyot,32.3175,35.50222222,
משמר איילון,670,MISHMAR AYYALON,573.0,Mishmar Ayyalon,31.87444444,34.94611111,
משמר דוד,563,MISHMAR DAWID,1304.0,Mishmar Dawid,31.82277778,34.90222222,
משמר הירדן,732,MISHMAR HAYARDEN,878.0,Mishmar HaYarden,33.005,35.59888889,
משמר הנגב,395,MISHMAR HANEGEV,1085.0,Mishmar HaNegev,31.36416667,34.71861111,
משמר העמק,130,MISHMAR HAEMEQ,1268.0,Mishmar HaEmeq,32.61027778,35.1425,
משמר השבעה,729,MISHMAR HASHIV'A,1044.0,Mishmar HaShiv'a,32.00944444,34.82361111,
משמר השרון,194,MISHMAR HASHARON,613.0,Mishmar HaSharon,32.35861111,34.90305556,
משמרות,213,MISHMAROT,1233.0,Mishmarot,32.48611111,34.98361111,
משמרת,425,MISHMERET,1048.0,Mishmeret,32.22861111,34.92138889,
משען,791,MASH'EN,1069.0,Mash'en,31.65722222,34.62333333,
מתן,1315,MATTAN,3631.0,Mattan,32.15861111,34.97305556,
מתת,1184,MATTAT,222.0,Mattat,33.04027778,35.35472222,
מתתיהו,3648,MATTITYAHU,922.0,Mattityahu,31.929166666666667,35.03138888888889,
נאות גולן,4551,NE'OT GOLAN,669.0,Ne'ot Golan,32.7875,35.69361111,
נאות הכיכר,1124,NE'OT HAKIKKAR,442.0,Ne'ot HaKikkar,30.9375,35.37888889,
נאות חובב,1770,,,,,,
נאות מרדכי,408,NE'OT MORDEKHAY,675.0,Ne'ot Mordekhay,33.16,35.59666667,
נאות סמדר,1197,NE'OT SMADAR,228.0,Ne'ot Smadar,30.04833333,35.02527778,
נאעורה,524,NA'URA,2393.0,Na'ura,32.61444444,35.39111111,
נבטים,396,NEVATIM,1067.0,Nevatim,31.22361111,34.88277778,
נגבה,315,NEGBA,967.0,Negba,31.66083333,34.68305556,
נגוהות,3724,NEGOHOT,468.0,Negohot,31.49277778,34.98333333,
נהורה,309,NEHORA,1195.0,Nehora,31.6225,34.705,
נהלל,80,NAHALAL,1255.0,Nahalal,32.69,35.19666667,
נהרייה,9100,NAHARIYYA,60807.0,Nahariyya,33.00583333,35.09888889,
נוב,4304,NOV,1026.0,Nov,32.83277778,35.78277778,
נוגה,55,NOGAH,579.0,Nogah,31.624166666666667,34.69472222222222,
נווה,1366,NAVE,1327.0,Nave,31.1625,34.33388888888889,
נווה אבות,926,NEWE AVOT,40.0,Newe Avot,32.48472222,34.96777778,
נווה אור,590,NEWE UR,350.0,Newe Ur,32.59,35.55277778,
"נווה אטי""ב",4303,NEWE ATIV,141.0,Newe Ativ,33.26166667,35.74111111,
נווה אילן,405,NEWE ILAN,996.0,Newe Ilan,31.80833333,35.07916667,
נווה אילן*,1702,,,,,,
נווה איתן,296,NEWE ETAN,306.0,Newe Etan,32.49111111,35.53111111,
נווה דניאל,3725,NEWE DANIYYEL,2360.0,Newe Daniyyel,31.67694444,35.14361111,
נווה זוהר,1057,NEWE ZOHAR,52.0,Newe Zohar,31.15222222,35.36527778,
נווה זיו,1314,NEWE ZIV,1012.0,Newe Ziv,33.02694444,35.18472222,
נווה חריף,1279,NEWE HARIF,107.0,Newe Harif,30.03888889,35.03611111,
נווה ים,312,NEWE YAM,237.0,Newe Yam,32.67833333,34.93111111,
נווה ימין,686,NEWE YAMIN,1065.0,Newe Yamin,32.17111111,34.93805556,
נווה ירק,858,NEWE YARAQ,1271.0,Newe Yaraq,32.13222222,34.92444444,
נווה מבטח,827,NEWE MIVTAH,690.0,Newe Mivtah,31.80527778,34.74111111,
נווה מיכאל,1071,NEWE MIKHA'EL,871.0,Newe Mikha'el,31.67277778,35.00611111,
נווה צוף,3573,NEVE TSUF,1543.0,Neve Tsuf,32.00583333,35.12583333,
נווה שלום,1259,NEWE SHALOM,357.0,Newe Shalom,31.81777778,34.97972222,
נועם,15,NO'AM,360.0,No'am,31.56722222,34.78888889,
נוף איילון,1333,NOF AYYALON,2081.0,Nof Ayyalon,31.87111111,34.99111111,
נוף הגליל,1061,NOF HAGALIL,42659.0,Nof HaGalil,32.71666667,35.33333333,נצרת עילית
נופים,3790,NOFIM,1042.0,Nofim,32.15361111,35.10166667,
נופית,1284,NOFIT,2550.0,Nofit,32.75972222,35.14638889,
נופך,257,NOFEKH,610.0,Nofekh,32.04444444,34.92027778,
נוקדים,3726,NOQEDIM,2764.0,Noqedim,31.64388889,35.24472222,
נורדייה,447,NORDIYYA,1924.0,Nordiyya,32.31444444,34.89583333,
נורית,833,NURIT,244.0,Nurit,32.54083333,35.35972222,
נחושה,59,NEHUSHA,1505.0,Nehusha,31.62861111,34.95222222,
"נחל יפתחאל מ""א 3",1883,,,,,,
נחל עוז,844,NAHAL OZ,470.0,Nahal Oz,31.4725,34.49722222,
"נחל תבור מ""א 8",1861,,,,,,
נחלה,2045,NAHALA,706.0,Nahala,31.658055555555556,34.794999999999995,
נחליאל,3767,NAHALI'EL,737.0,Nahali'el,31.97388889,35.14,
נחלים,449,NEHALIM,1848.0,Nehalim,32.05861111,34.91361111,
נחם,809,NAHAM,561.0,Naham,31.76666667,35.00388889,
נחף,522,NAHEF,13558.0,Nahef,32.93166667,35.31972222,
נחשולים,433,NAHSHOLIM,700.0,Nahsholim,32.61416667,34.92138889,
נחשון,777,NAHSHON,602.0,Nahshon,,,
נחשונים,705,NAHSHONIM,435.0,Nahshonim,32.06,34.94777778,
נטועה,1147,NETU'A,326.0,Netu'a,33.06472222,35.32277778,
נטור,4014,NATUR,910.0,Natur,32.85305556,35.75305556,
נטע,1369,NETA,736.0,Neta,31.47833333333333,34.92638888888889,
נטעים,174,NETA'IM,637.0,Neta'im,31.94555556,34.77333333,
נטף,1254,NATAF,478.0,Nataf,31.83222222,35.06777778,
ניין,523,NEIN,1959.0,Nein,32.63055556,35.35,
"ניל""י",3655,NILI,1878.0,Nili,31.96361111111111,35.046388888888885,
ניצן,351,NIZZAN,2660.0,Nizzan,31.74027778,34.63111111,
ניצן ב',1419,NIZZAN B,376.0,Nizzan B,31.73638889,34.63666667,
ניצנה (קהילת חינוך),1195,NIZZANA (QEHILAT HINUH),408.0,Nizzana (Qehilat Hinuh),30.886129, 34.421553,ניצנה
ניצני סיני,1280,NIZZANE SINAY,297.0,Nizzane Sinay,30.90361111,34.39638889,
ניצני עוז,851,NIZZANE OZ,1114.0,Nizzane Oz,32.30666667,35.005,
ניצנים,359,NIZZANIM,613.0,Nizzanim,31.7175,34.63555556,
ניר אליהו,808,NIR ELIYYAHU,563.0,Nir Eliyyahu,32.19666667,34.94972222,
ניר בנים,553,NIR BANIM,726.0,Nir Banim,31.67222222,34.75416667,
ניר גלים,720,NIR GALLIM,1387.0,Nir Gallim,[phone],[phone],
ניר דוד (תל עמל),256,NIR DAWID (TEL AMAL),743.0,Nir Dawid (Tel Amal),32.504553, 35.455472,ניר דוד
"ניר ח""ן",11,NIR HEN,578.0,Nir Hen,31.60972222,34.71527778,
ניר יפה,165,NIR YAFE,730.0,Nir Yafe,32.57055556,35.24583333,
ניר יצחק,402,NIR YIZHAQ,649.0,Nir Yizhaq,31.23722222,34.35722222,
ניר ישראל,699,NIR YISRA'EL,893.0,Nir Yisra'el,31.68777778,34.63638889,
ניר משה,2047,NIR MOSHE,607.0,Nir Moshe,31.47777778,34.63111111,
ניר עוז,69,NIR OZ,392.0,Nir Oz,31.31027778,34.40222222,
ניר עם,348,NIR AM,684.0,Nir Am,31.51944444,34.58083333,
ניר עציון,769,NIR EZYON,971.0,Nir Ezyon,32.69777778,34.99361111,
ניר עקיבא,2048,NIR AQIVA,709.0,Nir Aqiva,31.47,34.64666667,
ניר צבי,331,NIR ZEVI,1273.0,Nir Zevi,31.95111111,34.86222222,
נירים,602,NIRIM,408.0,Nirim,31.335,34.39583333,
נירית,1236,NIRIT,952.0,Nirit,32.14388889,34.98305556,
נמל תעופה בן-גוריון,1748,,,,,,
נמרוד,4035,NIMROD,,Nimrod,,,
נס הרים,825,NES HARIM,1472.0,Nes Harim,31.74472222,35.05833333,
נס עמים,1143,NES AMMIM,467.0,Nes Ammim,32.96611111,35.12055556,
נס ציונה,7200,NES ZIYYONA,50456.0,Nes Ziyyona,31.93333333,34.8,
נעורים,186,NE'URIM,404.0,Ne'urim,32.37416667,34.86194444,
נעלה,3787,NA'ALE,2608.0,Na'ale,31.9625,35.06416667,
"נעמ""ה",3713,NA'AMA,197.0,Na'ama,31.90638889,35.46722222,
נען,158,NA'AN,1771.0,Na'an,31.88361111,34.85777778,
נערן,3620,NA'ARAN,104.0,Na'aran,31.89361111,35.42444444,
נפת בית לחם,1982,,,,,,
"נפת בית לחם מ""א 76",1981,,,,,,
נפת ג'נין,1971,,,,,,
"נפת ג'נין מ""א 72",1970,,,,,,
נפת חברון,1984,,,,,,
"נפת חברון מ""א 78",1983,,,,,,
נפת טול כרם,1975,,,,,,
נפת ירדן,1980,,,,,,
"נפת ירדן מ""א 74",1978,,,,,,
"נפת ירדן מ""א 75",1979,,,,,,
נפת ראמאללה,1977,,,,,,
"נפת ראמאללה מ""א 73",1974,,,,,,
"נפת ראמאללה מ""א 73",1976,,,,,,
נפת שכם,1973,,,,,,
"נפת שכם מ""א 72",1972,,,,,,
נצאצרה (שבט),1041,NASASRA,,An-Nasasira,,,
נצר חזני,1372,NEZER HAZZANI,544.0,Nezer Hazzani,31.82111111,34.86305556,
נצר סרני,435,NEZER SERENI,946.0,Nezer Sereni,31.9225,34.82222222,
נצרת,7300,NAZARETH,77925.0,Nazareth,32.70194444,35.30333333,
נשר,2500,NESHER,23759.0,Nesher,32.77111111,35.03944444,
נתיב הגדוד,3555,NETIV HAGEDUD,220.0,Netiv HaGedud,31.98833333,35.44472222,
"נתיב הל""ה",693,NETIV HALAMED-HE,670.0,Netiv HaLamed-He,,,
נתיב העשרה,1242,NETIV HAASARA,900.0,Netiv Haasara,31.57083333,34.53944444,
נתיב השיירה,792,NETIV HASHAYYARA,507.0,Netiv HaShayyara,32.99472222,35.13666667,
נתיבות,246,NETIVOT,42039.0,Netivot,31.41666667,34.58333333,
נתניה,7400,NETANYA,224066.0,Netanya,32.32861111,34.85666667,
סאג'ור,525,SAJUR,4425.0,Sajur,32.93977778,35.34155556,
סאסא,578,SASA,411.0,Sasa,33.02722222,35.39472222,
סביון*,587,SAVYON,4051.0,Savyon,32.04666667,34.87722222,
סגולה,2046,SEGULLA,737.0,Segulla,31.67027778,34.77972222,
סואעד (חמרייה)*,942,SAWA'ID(HAMRIYYE),198.0,Sawa'id(Hamriyye),32.767286, 35.168502,סואעד חמרייה
סואעד (כמאנה) (שבט),989,SAWA'ID (KAMANE),,Sawa'id (Al-Kammana),,,
סולם,526,SULAM,2661.0,Sulam,32.60555556,35.33444444,
סוסיה,3756,SUSEYA,1376.0,Suseya,31.39194444,35.11222222,סוסיא
סופה,1238,SUFA,227.0,Sufa,31.237222222222226,34.342222222222226,
סח'נין,7500,SAKHNIN,32744.0,Sakhnin,32.86666667,35.3,סכנין
סייד (שבט),1170,SAYYID,,Sayyid,,,
סלמה,1245,SALLAMA,3478.0,Sallama,32.89444444,35.37055556,
סלעית,3567,SAL'IT,1426.0,Sal'it,32.2425,35.05194444,
סמר,1156,SAMAR,270.0,Samar,29.832355,35.02255,
סנסנה,3777,SANSANA,665.0,Sansana,31.36194444,34.90277778,
סעד,419,SA'AD,846.0,Sa'ad,31.47027778,34.535,
סעוה,1360,SA'WA,2149.0,Sa'Wa,,,
סער,454,SA'AR,910.0,Sa'ar,33.02861111,35.10972222,
ספיר,1176,SAPPIR,503.0,Sappir,30.61388889,35.18416667,
סתרייה,610,SITRIYYA,1092.0,Sitriyya,31.88833333,34.84583333,
ע'ג'ר,4501,GHAJAR,2745.0,Ghajar,33.27277778,35.62305556,רגר
עבדון,892,AVDON,685.0,Avdon,33.04833333,35.18055556,
עברון,376,EVRON,863.0,Evron,32.99166667,35.1,
עגור,794,AGUR,552.0,Agur,31.697777777777777,34.91222222222222,
עד הלום,1762,,,,,,
עדי,1199,ADI,1868.0,Adi,32.78222222,35.17361111,
עדנים,2035,ADANIM,509.0,Adanim,32.14083333,34.90722222,
עוזה,826,UZA,407.0,Uza,31.59333333,34.76444444,
עוזייר,528,UZEIR,3432.0,Uzeir,32.79222222,35.33083333,
עולש,737,OLESH,1184.0,Olesh,32.3325,34.98527778,
עומר,666,OMER,7656.0,Omer,31.26833333333333,34.85027777777778,
עופר,810,OFER,660.0,Ofer,32.62277778,34.98222222,
עוצם,32,OZEM,753.0,Ozem,31.63694444,34.70388889,
עוקבי (בנו עוקבה) (שבט),957,UQBI (BANU UQBA),,Al-'Ukbi,,,
עזוז,328,EZUZ,82.0,Ezuz,30.79166667,34.4725,
עזר,1149,EZER,810.0,Ezer,31.73666667,34.67083333,
עזריאל,837,AZRI'EL,872.0,Azri'el,32.26222222,34.97111111,
עזריה,711,AZARYA,1238.0,Azarya,31.88916667,34.90972222,
עזריקם,817,AZRIQAM,1530.0,Azriqam,31.75027778,34.69583333,
עטאוונה (שבט),969,ATAWNE,,Al-'Atawina,,,
עטרת,3658,ATERET,954.0,Ateret,31.99972222,35.17694444,
עידן,1175,IDDAN,407.0,Iddan,30.80555556,35.30027778,
עידן הנגב,1765,,,,,,
עיילבון,530,EILABUN,5812.0,Eilabun,32.83833333,35.40083333,
עיינות,156,AYANOT,408.0,Ayanot,31.91583333,34.76805556,
עילוט,511,ILUT,8653.0,Ilut,32.71666667,35.2625,
עין איילה,687,EN AYYALA,1159.0,En Ayyala,32.62916667,34.94555556,
עין אל -אסד,546,EIN AL-ASAD,903.0,Ein Al-Asad,32.94111111,35.39638889,
עין גב,273,EN GEV,670.0,En Gev,32.78277778,35.63972222,
עין גדי,2042,EN GEDI,588.0,En Gedi,31.46666667,35.39388889,
עין דור,436,EN DOR,1054.0,En Dor,32.65611111,35.41722222,
עין הבשור,1240,EN HABESOR,1113.0,En HaBesor,31.28222222,34.45027778,
עין הוד,74,EN HOD,666.0,En Hod,32.70138889,34.98,
עין החורש,167,EN HAHORESH,854.0,En HaHoresh,32.38583333,34.93972222,
עין המפרץ,289,EN HAMIFRAZ,1258.0,En HaMifraz,32.90333333,35.09666667,
"עין הנצי""ב",383,EN HANAZIV,621.0,En HaNaziv,32.47027778,35.50166667,עין הנציב
עין העמק,367,EN HAEMEQ,829.0,En HaEmeq,32.62888889,35.08472222,
עין השופט,270,EN HASHOFET,882.0,En HaShofet,32.59583333,35.10027778,
עין השלושה,676,EN HASHELOSHA,369.0,En HaShelosha,31.35138889,34.40166667,
עין ורד,157,EN WERED,1567.0,En Wered,32.26555556,34.93333333,
עין זיוון,4503,EN ZIWAN,426.0,En Ziwan,33.09638889,35.79638889,
עין חוד,1320,EIN HOD,318.0,Ein Hod,32.70138889,34.98,
עין חצבה,1053,EN HAZEVA,,En Hazeva,,,
עין חרוד (איחוד),89,EN HAROD (IHUD),540.0,En Harod (Ihud),,,עין חרוד איחוד
עין חרוד (מאוחד),82,EN HAROD(ME'UHAD),780.0,En Harod(Me'uhad),,,עין חרוד
עין יהב,806,EN YAHAV,803.0,En Yahav,30.65861111,35.23666667,
עין יעקב,813,EN YA'AQOV,1215.0,En Ya'aqov,33.01027778,35.22916667,
"עין כרם -בי""ס חקלאי",1056,EN KAREM-B.S.HAQLA'I,164.0,En Karem-B.S.Haqla'i,,,עין כרם
עין כרמל,426,EN KARMEL,930.0,En Karmel,32.67583333,34.95333333,
עין מאהל,532,EIN MAHEL,13748.0,Ein Mahel,32.72305556,35.35222222,
עין נקובא,521,EIN NAQQUBA,3680.0,Ein Naqquba,31.79333333,35.11833333,
עין עירון,223,EN IRON,587.0,En Iron,32.4825,35.00944444,
עין צורים,622,EN ZURIM,861.0,En Zurim,31.69472222,34.71861111,
עין קנייא,4502,EIN QINIYYE,2172.0,Ein Qiniyye,33.23694444,35.73083333,
עין ראפה,514,EIN RAFA,1276.0,Ein Rafa,31.79055556,35.11638889,
עין שמר,139,EN SHEMER,635.0,En Shemer,32.46138889,35.00666667,
עין שריד,880,EN SARID,1648.0,En Sarid,32.27416667,34.93388889,
עין תמר,1251,EN TAMAR,198.0,En Tamar,30.94194444,35.37194444,
עינת,871,ENAT,842.0,Enat,32.0825,34.93916667,
עיר אובות,1187,IR OVOT,,Ir Ovot,,,
עכו,7600,AKKO,49615.0,Akko,32.92777778,35.08166667,
עלומים,1146,ALUMIM,531.0,Alumim,31.45166667,34.51361111,
עלי,3765,ELI,4613.0,Eli,32.07277777777778,35.26694444444444,
עלי זהב,3727,ALE ZAHAV,4279.0,Ale Zahav,32.07166667,35.06416667,
עלמה,688,ALMA,705.0,Alma,33.051111111111105,35.499722222222225,
עלמון,3715,ALMON,1441.0,Almon,31.83055556,35.29527778,
עמוקה,1212,AMUQQA,158.0,Amuqqa,32.99777778,35.52388889,
עמיחי,3824,AMMIHAY,238.0,Ammihay,32.04583333,35.32777778,
עמינדב,779,AMMINADAV,1119.0,Amminadav,31.75138889,35.1425,
עמיעד,385,AMMI'AD,483.0,Ammi'ad,32.92833333,35.54083333,
עמיעוז,318,AMMI'OZ,208.0,Ammi'oz,31.24833333,34.41416667,
עמיקם,773,AMMIQAM,740.0,Ammiqam,32.56361111,35.02083333,
עמיר,319,AMIR,600.0,Amir,33.17805556,35.62027778,
עמנואל,3660,IMMANU'EL,4372.0,Immanu'el,32.16166667,35.13694444,
"עמק בית שאן מ""א 7",1824,,,,,,
"עמק בית שאן של""ש",1825,,,,,,
"עמק חולה מ""א 1",1806,,,,,,
"עמק חולה מ""א 55",1807,,,,,,
"עמק חולה של""ש",1808,,,,,,
"עמק חפר מזרח מ""א 16",1875,,,,,,
"עמק חרוד מ""א 8",1826,,,,,,
"עמק חרוד של""ש",1827,,,,,,
"עמק יזרעאל מ""א 13",1834,,,,,,
"עמק יזרעאל מ""א 8",1832,,,,,,
"עמק יזרעאל מ""א 9",1833,,,,,,
עמקה,708,AMQA,822.0,Amqa,32.97944444,35.16333333,
ענב,3712,ENAV,983.0,Enav,32.28444444,35.12611111,עינב
עספיא,534,ISIFYA,12746.0,Isifya,32.71944444,35.06333333,עוספיה
עפולה,7700,AFULA,59076.0,Afula,32.60638889,35.28805556,
עפרה,3617,OFRA,3025.0,Ofra,31.95555556,35.26027778,
עץ אפרים,3778,EZ EFRAYIM,2518.0,Ez Efrayim,32.11888889,35.04666667,
עצמון שגב,917,ATSMON SEGEV,1204.0,Atsmon Segev,32.86638889,35.25138889,
עראבה,531,ARRABE,26641.0,Arrabe,32.85166667,35.33805556,
עראמשה*,1246,ARAMSHA,1724.0,Aramsha,33.09,35.22861111,ערב אל עראמשה
ערב אל נעים,1335,ARAB AL NAIM,848.0,Arab Al Naim,32.88805556,35.29027778,
ערד,2560,ARAD,27582.0,Arad,31.25888889,35.21388889,
ערוגות,593,ARUGOT,1145.0,Arugot,31.73472222,34.77083333,
ערערה,637,AR'ARA,25823.0,Ar'ara,32.49444444,35.09416667,
ערערה-בנגב,1192,AR'ARA-BANEGEV,19681.0,Ar'ara-BaNegev,31.15861111,35.02333333,ערערה בנגב
עשרת,591,ASERET,968.0,Aseret,31.82472222,34.74694444,
עתלית,53,ATLIT,10474.0,Atlit,32.69111111,34.94277778,
