שם יישוב,סמל יישוב,תעתיק,סך הכל אוכלוסייה 2021,שם יישוב באנגלית,Latitude,Longitude,Alternate Names
עתניאל,3748,OTNI'EL,994.0,Otni'el,31.43972222,35.02888889,
פארן,1151,PARAN,508.0,Paran,30.36333333,35.15555556,
"פארק הירדן מ""א 6",1961,,,,,,
פארק תעשיות ספירים,1763,,,,,,
פארק תעשיות עמק חפר,1745,,,,,,
פדואל,3768,PEDU'EL,2098.0,Pedu'el,32.0625,35.05194444,
פדויים,750,PEDUYIM,503.0,Peduyim,31.32722222,34.61111111,
פדיה,838,PEDAYA,827.0,Pedaya,31.8575,34.88369722,
פוריידיס,537,FUREIDIS,13571.0,Fureidis,32.59666667,34.95055556,
פורייה - כפר עבודה,1104,PORIYYA-KEFAR AVODA,379.0,Poriyya-Kefar Avoda,32.72,35.54638889,
פורייה - נווה עובד,1105,PORIYYA-NEWE OVED,1290.0,Poriyya-Newe Oved,32.74444444,35.53888889,פוריה
פורייה עילית,1313,PORIYYA ILLIT,1234.0,Poriyya Illit,32.73638889,35.54361111,
פורת,767,PORAT,1284.0,Porat,32.27638889,34.95027778,
פטיש,749,PATTISH,998.0,Pattish,31.32666667,34.56027778,
פלך,1185,PELEKH,196.0,Pelekh,32.93388889,35.23361111,
פלמחים,597,PALMAHIM,743.0,Palmahim,31.93333333,34.70638889,
פני חבר,3723,PENE HEVER,729.0,Pene Hever,31.48611111,35.16611111,
פסגות,3659,PESAGOT,2077.0,Pesagot,31.89916667,35.22388889,
פסוטה,535,FASSUTA,3236.0,Fassuta,33.04944444,35.30583333,
"פעמי תש""ז",2059,PA'AME TASHAZ,586.0,Pa'ame Tashaz,31.43916667,34.69277778,
פצאל,3615,PEZA'EL,361.0,Peza'el,32.04416667,35.44222222,
פקיעין (בוקייעה),536,PEQI'IN (BUQEI'A),6025.0,Peqi'in (Buqei'a),32.97305556,35.32666667,פקיעין
פקיעין חדשה,281,PEQI'IN HADASHA,577.0,Peqi'in Hadasha,32.98277778,35.32694444,פקיעין החדשה
פרדס חנה -כרכור,7800,PARDES HANNA-KARKUR,44210.0,Pardes Hanna-Karkur,32.47111111,34.9675,פרדס חנה
פרדסייה,171,PARDESIYYA,7252.0,Pardesiyya,32.30833333,34.90972222,
פרוד,599,PAROD,605.0,Parod,32.93222222,35.43388889,
פרזון,2053,PERAZON,361.0,Perazon,32.54472222,35.31166667,
פרי גן,1231,PERI GAN,252.0,Peri Gan,31.22111111,34.35444444,
פתח תקווה,7900,PETAH TIQWA,252270.0,Petah Tiqwa,32.08888889,34.88638889,פתח תקוה
פתחיה,839,PETAHYA,886.0,Petahya,31.8675,34.88722222,
צאלים,413,ZE'ELIM,470.0,Ze'elim,31.20361111,34.535,
צביה,1180,ZVIYYA,327.0,Zviyya,32.88944444,35.33138889,
צבעון,1213,ZIV'ON,338.0,Ziv'on,33.02611111,35.41583333,
צובה,465,ZOVA,623.0,Zova,31.78416667,35.11972222,
צוחר,1136,ZOHAR,475.0,Zohar,31.23638889,34.42583333,
צופייה,1111,ZOFIYYA,,Zofiyya,,,
צופים,3791,ZUFIM,2489.0,Zufim,32.19805556,35.00916667,
צופית,198,ZOFIT,1326.0,Zofit,32.19305556,34.92138889,
צופר,1150,ZOFAR,464.0,Zofar,30.559722222222224,35.18111111111111,
צוקי ים,1102,ZUQI YAM,301.0,Zuqi Yam,32.36027778,34.86083333,
צוקים,1262,ZUQIM,346.0,Zuqim,30.49083333,35.16666667,
צור הדסה,1113,ZUR HADASSA,11929.0,Zur Hadassa,31.7175,35.09388889,
צור יצחק,1345,ZUR YIZHAQ,6855.0,Zur Yizhaq,32.24111111,34.9975,
צור משה,276,ZUR MOSHE,3264.0,Zur Moshe,32.29805556,34.91388889,
צור נתן,1148,ZUR NATAN,298.0,Zur Natan,32.24027778,35.01166667,
צוריאל,774,ZURI'EL,392.0,Zuri'el,33.00722222,35.31305556,
צורית,1221,ZURIT,943.0,Zurit,32.90194444,35.25055556,
ציפורי,613,ZIPPORI,1013.0,Zippori,32.74555556,35.27861111,
צלפון,796,ZELAFON,1081.0,Zelafon,31.80361111,34.93277778,
צנדלה,636,SANDALA,1678.0,Sandala,32.52277778,35.32333333,
צפרייה,594,ZAFRIYYA,1035.0,Zafriyya,32.00333333,34.85583333,
צפרירים,1079,ZAFRIRIM,416.0,Zafririm,31.66027778,34.9425,
צפת,8000,ZEFAT,37473.0,Zefat,32.96583333,35.49833333,
צרופה,612,ZERUFA,1151.0,Zerufa,32.64861111,34.945,
צרעה,567,ZOR'A,947.0,Zor'a,31.76194444,34.96666667,
קבועה (שבט),1234,QABBO'A,,Kabbu'a,,,
קבוצת יבנה,334,QEVUZAT YAVNE,957.0,Qevuzat Yavne,31.81527778,34.72027778,
קדומים,3557,QEDUMIM,4590.0,Qedumim,32.21555,35.15834167,
קדימה -צורן,195,QADIMA-ZORAN,22919.0,Qadima- Zoran,32.27972222,34.91,קדימה
קדמה,392,QEDMA,,Qedma,,,
קדמת צבי,4025,QIDMAT ZEVI,537.0,Qidmat Zevi,33.03027778,35.69888889,
קדר,3781,QEDAR,1617.0,Qedar,,,קידר
קדרון,615,QIDRON,1615.0,Qidron,31.81555556,34.79638889,
קדרים,1211,QADDARIM,293.0,Qaddarim,32.89833333,35.47416667,
קודייראת א-צאנע (שבט),964,QUDEIRAT AS-SANI,,Kudayrat as-Sani',,,
קוואעין (שבט),972,QAWA'IN,,Kawa'in,,,
קוממיות,766,QOMEMIYYUT,555.0,Qomemiyyut,31.66194444,34.73055556,
קורנית,1179,QORANIT,915.0,Qoranit,32.84416667,35.25222222,
קטורה,1052,QETURA,507.0,Qetura,29.96972222,35.06111111,
קיסריה,1167,QESARYYA,5782.0,Qesaryya,32.50111111,34.89222222,
קלחים,414,QELAHIM,679.0,Qelahim,31.44611111,34.67777778,
קליה,3601,QALYA,489.0,Qalya,31.74861111,35.46611111,
קלנסווה,638,QALANSAWE,23877.0,Qalansawe,32.28222222,34.98333333,
קלע,4024,QELA,390.0,Qela,33.13194444,35.68638889,
קציר,1243,QAZIR,2934.0,Qazir,32.48805556,35.10194444,
קצר א -סר,1347,QASR A-SIR,2731.0,Qasr A-Sir,31.08305556,34.97861111,קצר
קצרין,4100,QAZRIN,7606.0,Qazrin,32.99194444,35.69111111,
קריית אונו,2620,QIRYAT ONO,41900.0,Qiryat Ono,32.06361111,34.85527778,
קריית ארבע,3611,QIRYAT ARBA,7498.0,Qiryat Arba,31.52833333,35.11861111,
קריית אתא,6800,QIRYAT ATTA,60101.0,Qiryat Atta,32.8,35.1,
קריית ביאליק,9500,QIRYAT BIALIK,43268.0,Qiryat Bialik,32.83333333,35.08333333,
קריית גת,2630,QIRYAT GAT,60581.0,Qiryat Gat,31.60611111,34.77166667,
קריית חינוך מרחבים*,1768,,,,,,
קריית טבעון,2300,QIRYAT TIV'ON,18520.0,Qiryat Tiv'on,32.72388889,35.12722222,
קריית ים,9600,QIRYAT YAM,39442.0,Qiryat Yam,32.83333333,35.06666667,
קריית יערים,1137,QIRYAT YE'ARIM,6471.0,Qiryat Ye'arim,31.80333333,35.1,
קריית יערים (מוסד),2039,QIRYAT YE'ARIM(INSTITUTE),169.0,Qiryat Ye'arim(Institute),31.811649, 35.104218,מוסד קריית יערים
קריית מוצקין,8200,QIRYAT MOTZKIN,46565.0,Qiryat Motzkin,32.83333333,35.08333333,
קריית מלאכי,1034,QIRYAT MAL'AKHI,25021.0,Qiryat Mal'akhi,31.72916667,34.74611111,
קריית נטפים,3746,QIRYAT NETAFIM,991.0,Qiryat Netafim,32.11611111,35.11361111,
קריית ענבים,78,QIRYAT ANAVIM,456.0,Qiryat Anavim,31.81083333,35.12,
קריית עקרון,469,QIRYAT EQRON,11051.0,Qiryat Eqron,31.86096667,34.82305556,
קריית שלמה,412,QIRYAT SHELOMO,207.0,Qiryat Shelomo,32.23416667,34.86138889,
קריית שמונה,2800,QIRYAT SHEMONA,22336.0,Qiryat Shemona,33.2075,35.56972222,
קרית חינוך עזתה,1766,,,,,,
קרית תעופה,1746,,,,,,
קרני שומרון,3640,QARNE SHOMERON,9662.0,Qarne Shomeron,32.17166667,35.09777778,
קשת,4006,QESHET,863.0,Qeshet,32.980000000000004,35.808611111111105,
ראמה,543,RAME,7789.0,Rame,32.93833333333333,35.36694444444444,
ראס אל -עין,1334,RAS AL-EIN,410.0,Ras Al-Ein,32.91666667,35.37277778,
ראס עלי,990,RAS ALI,656.0,Ras Ali,32.77222222,35.15527778,
ראש העין,2640,ROSH HAAYIN,71651.0,Rosh HaAyin,32.09555556,34.95666667,
ראש פינה,26,ROSH PINNA,3236.0,Rosh Pinna,32.97,35.54222222,
ראש צורים,3602,ROSH ZURIM,948.0,Rosh Zurim,31.66694444,35.12555556,
ראשון לציון,8300,RISHON LEZIYYON,257129.0,Rishon LeZiyyon,31.95,34.8,
רבבה,3795,REVAVA,2908.0,Revava,32.11888889,35.12861111,
רבדים,564,REVADIM,825.0,Revadim,31.77361111,34.81694444,
רביבים,354,REVIVIM,1094.0,Revivim,31.04361111,34.72111111,
רביד,1225,RAVID,143.0,Ravid,32.85055556,35.46277778,
רגבה,390,REGBA,1102.0,Regba,32.97666667,35.09888889,
רגבים,444,REGAVIM,528.0,Regavim,32.52388889,35.03444444,
רהט,1161,RAHAT,76238.0,Rahat,31.3925,34.75444444,
רווחה,2051,REWAHA,567.0,Rewaha,31.64888889,34.73305556,
רוויה,2016,REWAYA,444.0,Rewaya,32.448611111111106,35.473333333333336,
רוח מדבר,1341,RUAH MIDBAR,68.0,Ruah Midbar,30.98166667,34.73333333,
רוחמה,362,RUHAMA,751.0,Ruhama,31.49666667,34.70555556,
רומאנה,539,RUMMANE,1262.0,Rummane,32.78805556,35.31055556,
רומת הייב,997,RUMAT HEIB,2154.0,Rumat Heib,32.7775,35.30722222,
רועי,3619,RO'I,171.0,Ro'i,32.24722222,35.48888889,
רותם,3782,ROTEM,262.0,Rotem,32.336666666666666,35.51833333333333,
רחוב,854,REHOV,406.0,Rehov,32.45083333,35.48972222,
רחובות,8400,REHOVOT,147878.0,Rehovot,31.89694444,34.81666667,
רחלים,3822,REHELIM,975.0,Rehelim,32.10277778,35.25722222,
ריחאנייה,540,REIHANIYYE,1228.0,Reihaniyye,33.04833333,35.4875,
ריחן,3568,REHAN,384.0,Rehan,32.46944444444445,35.13611111111111,
ריינה,542,REINE,19266.0,Reine,67.9325,13.08861111,
רימונים,3565,RIMMONIM,715.0,Rimmonim,31.93416667,35.34,
רינתיה,616,RINNATYA,1192.0,Rinnatya,32.04361111,34.92777778,
רכסים,922,REKHASIM,13736.0,Rekhasim,32.74882778,35.10080278,
רם -און,1069,RAM-ON,984.0,Ram-On,32.52638889,35.25944444,
רמות,4702,RAMOT,544.0,Ramot,32.85055555555556,35.666666666666664,
רמות השבים,206,RAMOT HASHAVIM,1695.0,Ramot HaShavim,32.16888889,34.8875,
רמות מאיר,735,RAMOT ME'IR,755.0,Ramot Me'ir,31.87416667,34.85527778,
רמות מנשה,445,RAMOT MENASHE,1232.0,Ramot Menashe,32.59666667,35.05722222,
רמות נפתלי,372,RAMOT NAFTALI,545.0,Ramot Naftali,33.10166667,35.55333333,
רמלה,8500,RAMLA,77798.0,Ramla,31.9275,34.8625,
רמת גן,8600,RAMAT GAN,169706.0,Ramat Gan,32.07,34.82361111,
רמת דוד,135,RAMAT DAWID,542.0,Ramat Dawid,32.67861111,35.20388889,
רמת הכובש,184,RAMAT HAKOVESH,1184.0,Ramat HaKovesh,32.2175,34.93805556,
רמת השופט,335,RAMAT HASHOFET,1166.0,Ramat HaShofet,32.61083333,35.095,
רמת השרון,2650,RAMAT HASHARON,47969.0,Ramat HaSharon,32.15,34.83333333,
רמת יוחנן,178,RAMAT YOHANAN,1030.0,Ramat Yohanan,32.79277778,35.12138889,
רמת ישי,122,RAMAT YISHAY,8070.0,Ramat Yishay,32.70333333,35.165,
"רמת כוכב מ""א 7",1828,,,,,,
"רמת כוכב מ""א 8",1829,,,,,,
"רמת כוכב מ""א 9",1830,,,,,,
"רמת כוכב של""ש",1831,,,,,,
רמת מגשימים,4701,RAMAT MAGSHIMIM,784.0,Ramat Magshimim,32.84611111,35.80861111,
"רמת מנשה מ""א 13",1837,,,,,,
"רמת מנשה של""ש",1838,,,,,,
רמת צבי,339,RAMAT ZEVI,764.0,Ramat Zevi,32.59027778,35.41444444,
רמת רזיאל,460,RAMAT RAZI'EL,662.0,Ramat Razi'el,31.77388889,35.07277778,
רמת רחל,127,RAMAT RAHEL,557.0,Ramat Rahel,31.74,35.21888889,
רנן,789,RANNEN,717.0,Rannen,31.33805556,34.60111111,
רעים,713,RE'IM,433.0,Re'im,31.38611111,34.46027778,
רעננה,8700,RA'ANNANA,78561.0,Ra'annana,32.18333333,34.86666667,
רקפת,1228,RAQQEFET,1057.0,Raqqefet,32.85472222,35.26555556,
רשפון,247,RISHPON,1484.0,Rishpon,32.20194444,34.82333333,
רשפים,437,RESHAFIM,1200.0,Reshafim,32.48138889,35.47722222,
רתמים,1260,RETAMIM,608.0,Retamim,31.05361111,34.69,
שאר ישוב,324,SHE'AR YASHUV,630.0,She'ar Yashuv,33.22638889,35.64666667,
שבי דרום,1377,SHAVE DAROM,405.0,Shave Darom,31.46583333,34.63861111,
שבי ציון,282,SHAVE ZIYYON,1270.0,Shave Ziyyon,32.97972222,35.08222222,
שבי שומרון,3571,SHAVE SHOMERON,1050.0,Shave Shomeron,32.26416667,35.185,
שבלי - אום אל -גנם,913,SHIBLI-UMM AL-GHANAM,6279.0,Shibli-Umm Al-Ghanam,32.68416667,35.39694444,שיבלי
שגב-שלום,1286,SEGEV-SHALOM,11865.0,Segev-Shalom,31.19722222,34.83833333,שגב שלום
שדה אילן,721,SEDE ILAN,658.0,Sede Ilan,32.74833333,35.42333333,
שדה אליהו,304,SEDE ELIYYAHU,694.0,Sede Eliyyahu,32.44027778,35.515,
שדה אליעזר,861,SEDE ELI'EZER,842.0,Sede Eli'ezer,33.04527778,35.56388889,
שדה בוקר,885,SEDE BOQER,469.0,Sede Boqer,30.87361111,34.79305556,
שדה דוד,36,SEDE DAWID,632.0,Sede Dawid,31.57694444,34.68388889,
שדה ורבורג,284,SEDE WARBURG,1436.0,Sede Warburg,32.20361111,34.90722222,
שדה יואב,293,SEDE YO'AV,594.0,Sede Yo'av,31.64583333,34.67666667,
שדה יעקב,142,SEDE YA'AQOV,1095.0,Sede Ya'aqov,32.69666667,35.14111111,
שדה יצחק,2008,SEDE YIZHAQ,736.0,Sede Yizhaq,32.40388889,34.99444444,
שדה משה,18,SEDE MOSHE,780.0,Sede Moshe,31.61055556,34.80222222,
שדה נחום,259,SEDE NAHUM,992.0,Sede Nahum,32.52527778,35.48166667,
שדה נחמיה,329,SEDE NEHEMYA,1272.0,Sede Nehemya,33.18666667,35.6225,
שדה ניצן,1058,SEDE NIZZAN,387.0,Sede Nizzan,31.22916667,34.42,
שדה עוזיהו,739,SEDE UZZIYYAHU,1586.0,Sede Uzziyyahu,31.75611111,34.67694444,
שדה צבי,2049,SEDE ZEVI,688.0,Sede Zevi,31.44888889,34.7125,
שדות ים,327,SEDOT YAM,1127.0,Sedot Yam,32.49083333,34.89277778,
שדות מיכה,27,SEDOT MIKHA,390.0,Sedot Mikha,31.72138889,34.92083333,
שדי אברהם,1223,SEDE AVRAHAM,367.0,Sede Avraham,31.21277778,34.33638889,
שדי חמד,2015,SEDE HEMED,953.0,Sede Hemed,32.16,34.94277778,
שדי תרומות,2057,SEDE TERUMOT,478.0,Sede Terumot,32.44027778,35.48611111,
שדמה,555,SHEDEMA,586.0,Shedema,31.83027778,34.74111111,
שדמות דבורה,306,SHADMOT DEVORA,687.0,Shadmot Devora,32.69722222,35.43388889,
שדמות מחולה,3578,SHADMOT MEHOLA,677.0,Shadmot Mehola,32.34833333,35.53333333,
שדרות,1031,SEDEROT,30553.0,Sederot,31.52277778,34.59527778,
שואבה,741,SHO'EVA,601.0,Sho'eva,31.79833333,35.07805556,
שובה,761,SHUVA,722.0,Shuva,31.45111111,34.545,
שובל,394,SHOVAL,870.0,Shoval,31.41277778,34.74277778,
שוהם,1304,SHOHAM,21441.0,Shoham,31.99972222,34.94611111,
שומרה,614,SHOMERA,366.0,Shomera,33.08277778,35.28416667,
שומרייה,1265,SHOMERIYYA,828.0,Shomeriyya,31.43194444,34.885,
שוקדה,415,SHOQEDA,634.0,Shoqeda,31.42222222,34.52472222,
שורש,456,SHORESH,1176.0,Shoresh,31.79666667,35.06527778,
שורשים,1235,SHORASHIM,566.0,Shorashim,32.89222222,35.2575,
שושנת העמקים,224,SHOSHANNAT HAAMAQIM,492.0,Shoshannat HaAmaqim,32.35416666666667,34.856944444444444,
שזור,527,SHEZOR,315.0,Shezor,32.93333333,35.35277778,
שחר,7,SHAHAR,880.0,Shahar,31.619722222222222,34.72527777777778,
שחרות,1266,SHAHARUT,179.0,Shaharut,29.90472222,34.99972222,
שיבולים,865,SHIBBOLIM,291.0,Shibbolim,31.39583333,34.60777778,
שיזף,1378,SHEZAF,99.0,Shezaf,31.00166667,34.76555556,
שיטים,1267,SHITTIM,,Shittim,,,
שייח' דנון,658,SHEIKH DANNUN,2983.0,Sheikh Dannun,32.99166667,35.14777778,
שילה,3641,SHILO,4783.0,Shilo,32.05222222222222,35.300555555555555,
שילת,1165,SHILAT,788.0,Shilat,31.92027778,35.01861111,
שכניה,1160,SHEKHANYA,781.0,Shekhanya,32.84777778,35.24805556,
שלווה,873,SHALWA,586.0,Shalwa,31.56361111,34.76805556,
שלווה במדבר,1373,SHALVA BAMIDBAR,,Shalva Bamidbar,,,
שלוחות,439,SHELUHOT,457.0,Sheluhot,32.47194444,35.48111111,
שלומי,812,SHELOMI,7055.0,Shelomi,33.07583333,35.14888889,
שלומית,1364,SHLOMIT,443.0,Shlomit,31.16833333,34.30472222,
שלומציון,1793,,,,,,
שמיר,366,SHAMIR,911.0,Shamir,33.16611111111111,35.66027777777778,
שמעה,3784,SHIM'A,886.0,Shim'a,31.38777778,35.01277778,
שמרת,432,SHAMERAT,657.0,Shamerat,32.95111111,35.09555556,
שמשית,1337,SHIMSHIT,2481.0,Shimshit,32.73333333,35.24666667,שימשית
שני,1287,SHANI,571.0,Shani,,,
שניר,1132,SENIR,641.0,Senir,33.24166667,35.67777778,
שעב,538,SHA'AB,7381.0,Sha'ab,32.88944444,35.23861111,
שעל,4009,SHA'AL,316.0,Sha'al,33.11666667,35.71833333,
שעלבים,856,SHA'ALVIM,1886.0,Sha'alvim,31.86861111,34.98527778,
שער אפרים,661,SHA'AR EFRAYIM,1956.0,Sha'ar Efrayim,32.28861111,34.99805556,
שער הגולן,264,SHA'AR HAGOLAN,527.0,Sha'ar HaGolan,32.68638889,35.60333333,
שער העמקים,237,SHA'AR HAAMAQIM,770.0,Sha'ar HaAmaqim,32.72305556,35.11333333,
שער מנשה,921,SHA'AR MENASHE,511.0,Sha'ar Menashe,32.45,35.01666667,
שערי תקווה,3720,SHA'ARE TIQWA,6124.0,Sha'are Tiqwa,32.12277778,35.02694444,
שפיים,232,SHEFAYIM,1346.0,Shefayim,32.21722222,34.82444444,
שפיר,692,SHAFIR,910.0,Shafir,31.69666667,34.72861111,
"שפלת יהודה מ""א 26",1803,,,,,,
"שפלת יהודה של""ש",1804,,,,,,
שפר,846,SHEFER,435.0,Shefer,32.94388889,35.43611111,
שפרעם,8800,SHEFAR'AM,43023.0,Shefar'am,32.80555556,35.16944444,
שקד,3649,SHAQED,1081.0,Shaqed,32.47333333,35.16888889,
שקף,1233,SHEQEF,602.0,Sheqef,31.51527778,34.93611111,
שרונה,292,SHARONA,573.0,Sharona,32.72666667,35.46666667,
שריגים (לי-און),1114,SARIGIM (LI-ON),1045.0,Sarigim (Li-On),31.6775,34.935,שריגים
שריד,126,SARID,875.0,Sarid,32.66305556,35.22583333,
שרשרת,398,SHARSHERET,345.0,Sharsheret,31.404444444444444,34.60305555555556,
שתולה,1045,SHETULA,320.0,Shetula,33.08555556,35.31305556,
שתולים,763,SHETULIM,2121.0,Shetulim,31.77333333,34.68388889,
תאשור,2062,TE'ASHUR,459.0,Te'ashur,31.37222222,34.64388889,
תדהר,2061,TIDHAR,702.0,Tidhar,31.37916667,34.62944444,
תובל,1172,TUVAL,344.0,Tuval,32.92888889,35.24583333,
תומר,3558,TOMER,302.0,Tomer,32.01861111,35.43888889,
תושייה,1083,TUSHIYYA,859.0,Tushiyya,31.43333333,34.54027778,
תימורים,163,TIMMORIM,743.0,Timmorim,31.71527778,34.76,
תירוש,10,TIROSH,454.0,Tirosh,[phone],[phone],
תל אביב -יפו,5000,TEL AVIV - YAFO,467875.0,Tel Aviv - Yafo,[phone],[phone],תל אביב
תל חי (מכללה),1707,,,,,,
תל יוסף,84,TEL YOSEF,564.0,Tel Yosef,[phone],[phone],
תל יצחק,287,TEL YIZHAQ,822.0,Tel Yizhaq,32.2525,[phone],
תל מונד,154,TEL MOND,14179.0,Tel Mond,[phone],[phone],
תל עדשים,103,TEL ADASHIM,1527.0,Tel Adashim,[phone],[phone],
תל קציר,719,TEL QAZIR,500.0,Tel Qazir,[phone],[phone],
תל שבע,1054,TEL SHEVA,22187.0,Tel Sheva,[phone],[phone],
תל תאומים,1283,TEL TE'OMIM,603.0,Tel Te'omim,32.4425,[phone],
תלם,3719,TELEM,520.0,Telem,[phone],35.03083333,
תלמי אליהו,1051,TALME ELIYYAHU,321.0,Talme Eliyyahu,31.23166667,34.42888889,
תלמי אלעזר,2003,TALME EL'AZAR,950.0,Talme El'azar,32.44527778,34.97805556,
"תלמי ביל""ו",2050,TALME BILU,534.0,Talme Bilu,31.43805556,34.64527778,
תלמי יוסף,1237,TALME YOSEF,339.0,Talme Yosef,31.2,34.36416667,
תלמי יחיאל,727,TALME YEHI'EL,1021.0,Talme Yehi'el,31.75361111,34.76305556,
תלמי יפה,744,TALME YAFE,809.0,Talme Yafe,31.6175,34.61333333,
תלמים,814,TELAMIM,916.0,Telamim,31.56305556,34.66944444,
תמרת,1244,TIMRAT,1257.0,Timrat,32.70333333,35.225,
תנובות,2002,TENUVOT,846.0,Tenuvot,32.30555556,34.96277778,
תעוז,752,TA'OZ,648.0,Ta'oz,31.80194444,34.97583333,
תעשיון בינימין*,1744,,,,,,
תעשיון דלתון,1709,,,,,,
תעשיון השרון,1741,,,,,,
תעשיון חבל יבנה,1750,,,,,,
תעשיון חצב*,1742,,,,,,
תעשיון מבצע*,1754,,,,,,
תעשיון מיתרים,1794,,,,,,
תעשיון צריפין,1749,,,,,,
תעשיון ראם*,1755,,,,,,
"תעשיון שח""ק",1792,,,,,,
תעשיות גליל תחתון,1714,,,,,,
תפרח,709,TIFRAH,2231.0,Tifrah,31.32638889,34.67666667,
תקומה,665,TEQUMA,737.0,Tequma,31.44888889,34.5775,
תקוע,3563,TEQOA,4315.0,Teqoa,31.63638889,35.21444444,
תראבין א-צאנע (שבט),970,TARABIN AS-SANI,,Tarabin as-Sani',,,
תרבין א-צאנע (יישוב)*,1346,TARABIN AS-SANI,1239.0,Tarabin As-Sani,31.34555556,34.73694444,תרבין
תרום,778,TARUM,970.0,Tarum,31.78277778,34.98222222,
